TranslationUnitDecl 0x13e029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0295d0 '__int128'
|-TypedefDecl 0x13e029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0295f0 'unsigned __int128'
|-TypedefDecl 0x13d81e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d81e000 'struct __NSConstantString_tag'
|   `-Record 0x13e029f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d81e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e029790 '__SVInt8_t'
|-TypedefDecl 0x13d81e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0297b0 '__SVInt16_t'
|-TypedefDecl 0x13d81e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0297d0 '__SVInt32_t'
|-TypedefDecl 0x13d81e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0297f0 '__SVInt64_t'
|-TypedefDecl 0x13d81e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e029810 '__SVUint8_t'
|-TypedefDecl 0x13d81e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e029830 '__SVUint16_t'
|-TypedefDecl 0x13d81e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e029850 '__SVUint32_t'
|-TypedefDecl 0x13d81e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e029870 '__SVUint64_t'
|-TypedefDecl 0x13d81e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e029890 '__SVFloat16_t'
|-TypedefDecl 0x13d81e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0298b0 '__SVFloat32_t'
|-TypedefDecl 0x13d81e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0298d0 '__SVFloat64_t'
|-TypedefDecl 0x13d81e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d81e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e029910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d81e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e029930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d81e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e029950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d81e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e029970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d81e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d81e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d81e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d81ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d81eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d81eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d81eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d81ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e029a70 '__clang_svbfloat16x2_t'
