TranslationUnitDecl 0x154028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1540285d0 '__int128'
|-TypedefDecl 0x154028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1540285f0 'unsigned __int128'
|-TypedefDecl 0x1540f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1540f8a00 'struct __NSConstantString_tag'
|   `-Record 0x154028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1540f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154028790 '__SVInt8_t'
|-TypedefDecl 0x1540f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540287b0 '__SVInt16_t'
|-TypedefDecl 0x1540f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540287d0 '__SVInt32_t'
|-TypedefDecl 0x1540f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540287f0 '__SVInt64_t'
|-TypedefDecl 0x1540f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154028810 '__SVUint8_t'
|-TypedefDecl 0x1540f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154028830 '__SVUint16_t'
|-TypedefDecl 0x1540f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154028850 '__SVUint32_t'
|-TypedefDecl 0x1540f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154028870 '__SVUint64_t'
|-TypedefDecl 0x1540f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154028890 '__SVFloat16_t'
|-TypedefDecl 0x1540f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1540288b0 '__SVFloat32_t'
|-TypedefDecl 0x1540f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1540288d0 '__SVFloat64_t'
|-TypedefDecl 0x1540f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1540288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1540f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1540f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1540f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1540f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1540f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1540f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1540289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1540f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1540289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1540f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1540289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1540f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1540f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154028a30 '__clang_svfloat32x2_t'
