TranslationUnitDecl 0x12a024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a024fd0 '__int128'
|-TypedefDecl 0x12a025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a024ff0 'unsigned __int128'
|-TypedefDecl 0x12a0f5e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a0f5c00 'struct __NSConstantString_tag'
|   `-Record 0x12a025980 '__NSConstantString_tag'
|-TypedefDecl 0x12a0f5e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a025190 '__SVInt8_t'
|-TypedefDecl 0x12a0f5f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0251b0 '__SVInt16_t'
|-TypedefDecl 0x12a0f5f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0251d0 '__SVInt32_t'
|-TypedefDecl 0x12a0f5fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0251f0 '__SVInt64_t'
|-TypedefDecl 0x12a0f6038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a025210 '__SVUint8_t'
|-TypedefDecl 0x12a0f60a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a025230 '__SVUint16_t'
|-TypedefDecl 0x12a0f6108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a025250 '__SVUint32_t'
|-TypedefDecl 0x12a0f6170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a025270 '__SVUint64_t'
|-TypedefDecl 0x12a0f61d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a025290 '__SVFloat16_t'
|-TypedefDecl 0x12a0f6240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0252b0 '__SVFloat32_t'
|-TypedefDecl 0x12a0f62a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0252d0 '__SVFloat64_t'
|-TypedefDecl 0x12a0f6310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a0f6378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
