TranslationUnitDecl 0x15383d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15383deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15383d5d0 '__int128'
|-TypedefDecl 0x15383df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15383d5f0 'unsigned __int128'
|-TypedefDecl 0x15301ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15301ec00 'struct __NSConstantString_tag'
|   `-Record 0x15383df80 '__NSConstantString_tag'
|-TypedefDecl 0x15301ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15383d790 '__SVInt8_t'
|-TypedefDecl 0x15301ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15383d7b0 '__SVInt16_t'
|-TypedefDecl 0x15301ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15383d7d0 '__SVInt32_t'
|-TypedefDecl 0x15301efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15383d7f0 '__SVInt64_t'
|-TypedefDecl 0x15301f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15383d810 '__SVUint8_t'
|-TypedefDecl 0x15301f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15383d830 '__SVUint16_t'
|-TypedefDecl 0x15301f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15383d850 '__SVUint32_t'
|-TypedefDecl 0x15301f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15383d870 '__SVUint64_t'
|-TypedefDecl 0x15301f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15383d890 '__SVFloat16_t'
|-TypedefDecl 0x15301f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15383d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15301f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15383d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15301f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15383d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15301f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15383d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15301f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15383d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15301f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15383d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15301f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15383d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15301f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
