TranslationUnitDecl 0x15883b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15883c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15883b7d0 '__int128'
|-TypedefDecl 0x15883c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15883b7f0 'unsigned __int128'
|-TypedefDecl 0x15890be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15890bc00 'struct __NSConstantString_tag'
|   `-Record 0x15883c180 '__NSConstantString_tag'
|-TypedefDecl 0x15890be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15883b990 '__SVInt8_t'
|-TypedefDecl 0x15890bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15883b9b0 '__SVInt16_t'
|-TypedefDecl 0x15890bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15883b9d0 '__SVInt32_t'
|-TypedefDecl 0x15890bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15883b9f0 '__SVInt64_t'
|-TypedefDecl 0x15890c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15883ba10 '__SVUint8_t'
|-TypedefDecl 0x15890c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15883ba30 '__SVUint16_t'
|-TypedefDecl 0x15890c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15883ba50 '__SVUint32_t'
|-TypedefDecl 0x15890c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15883ba70 '__SVUint64_t'
|-TypedefDecl 0x15890c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15883ba90 '__SVFloat16_t'
|-TypedefDecl 0x15890c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15883bab0 '__SVFloat32_t'
|-TypedefDecl 0x15890c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15883bad0 '__SVFloat64_t'
|-TypedefDecl 0x15890c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15883baf0 '__SVBfloat16_t'
|-TypedefDecl 0x15890c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15883bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x15890c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15883bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x15890c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15883bb50 '__clang_svint32x2_t'
