TranslationUnitDecl 0x12a827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a827dd0 '__int128'
|-TypedefDecl 0x12a828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a827df0 'unsigned __int128'
|-TypedefDecl 0x12980ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12980cc00 'struct __NSConstantString_tag'
|   `-Record 0x12a828780 '__NSConstantString_tag'
|-TypedefDecl 0x12980ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a827f90 '__SVInt8_t'
|-TypedefDecl 0x12980cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a827fb0 '__SVInt16_t'
|-TypedefDecl 0x12980cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a827fd0 '__SVInt32_t'
|-TypedefDecl 0x12980cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a827ff0 '__SVInt64_t'
|-TypedefDecl 0x12980d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a828010 '__SVUint8_t'
|-TypedefDecl 0x12980d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a828030 '__SVUint16_t'
|-TypedefDecl 0x12980d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a828050 '__SVUint32_t'
|-TypedefDecl 0x12980d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a828070 '__SVUint64_t'
|-TypedefDecl 0x12980d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a828090 '__SVFloat16_t'
|-TypedefDecl 0x12980d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8280b0 '__SVFloat32_t'
|-TypedefDecl 0x12980d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8280d0 '__SVFloat64_t'
|-TypedefDecl 0x12980d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12980d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a828110 '__clang_svint8x2_t'
|-TypedefDecl 0x12980d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a828130 '__clang_svint16x2_t'
|-TypedefDecl 0x12980d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a828150 '__clang_svint32x2_t'
|-TypedefDecl 0x12980d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a828170 '__clang_svint64x2_t'
|-TypedefDecl 0x12980d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a828290 '__clang_svint8x3_t'
|-TypedefDecl 0x12980d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a8282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a8282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a8282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980db98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a828410 '__clang_svint8x4_t'
|-TypedefDecl 0x12980e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a828430 '__clang_svint16x4_t'
|-TypedefDecl 0x12980e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a828450 '__clang_svint32x4_t'
|-TypedefDecl 0x12980e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
