TranslationUnitDecl 0x138024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x138024fd0 '__int128'
|-TypedefDecl 0x138025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x138024ff0 'unsigned __int128'
|-TypedefDecl 0x12e81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e81d600 'struct __NSConstantString_tag'
|   `-Record 0x138025980 '__NSConstantString_tag'
|-TypedefDecl 0x12e81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138025190 '__SVInt8_t'
|-TypedefDecl 0x12e81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380251b0 '__SVInt16_t'
|-TypedefDecl 0x12e81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380251d0 '__SVInt32_t'
|-TypedefDecl 0x12e81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380251f0 '__SVInt64_t'
|-TypedefDecl 0x12e81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138025210 '__SVUint8_t'
|-TypedefDecl 0x12e81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138025230 '__SVUint16_t'
|-TypedefDecl 0x12e81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138025250 '__SVUint32_t'
|-TypedefDecl 0x12e81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138025270 '__SVUint64_t'
|-TypedefDecl 0x12e81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138025290 '__SVFloat16_t'
|-TypedefDecl 0x12e81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380252b0 '__SVFloat32_t'
|-TypedefDecl 0x12e81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380252d0 '__SVFloat64_t'
|-TypedefDecl 0x12e81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138025310 '__clang_svint8x2_t'
|-TypedefDecl 0x12e81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138025330 '__clang_svint16x2_t'
|-TypedefDecl 0x12e81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138025350 '__clang_svint32x2_t'
|-TypedefDecl 0x12e81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138025370 '__clang_svint64x2_t'
|-TypedefDecl 0x12e81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380253f0 '__clang_svuint64x2_t'
