TranslationUnitDecl 0x156822008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156822eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1568225d0 '__int128'
|-TypedefDecl 0x156822f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1568225f0 'unsigned __int128'
|-TypedefDecl 0x156072e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156072c00 'struct __NSConstantString_tag'
|   `-Record 0x156822f80 '__NSConstantString_tag'
|-TypedefDecl 0x156072e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156822790 '__SVInt8_t'
|-TypedefDecl 0x156072f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1568227b0 '__SVInt16_t'
|-TypedefDecl 0x156072f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1568227d0 '__SVInt32_t'
|-TypedefDecl 0x156072fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1568227f0 '__SVInt64_t'
|-TypedefDecl 0x156073038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156822810 '__SVUint8_t'
|-TypedefDecl 0x1560730a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156822830 '__SVUint16_t'
|-TypedefDecl 0x156073108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156822850 '__SVUint32_t'
|-TypedefDecl 0x156073170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156822870 '__SVUint64_t'
|-TypedefDecl 0x1560731d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156822890 '__SVFloat16_t'
|-TypedefDecl 0x156073240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1568228b0 '__SVFloat32_t'
|-TypedefDecl 0x1560732a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1568228d0 '__SVFloat64_t'
|-TypedefDecl 0x156073310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1568228f0 '__SVBfloat16_t'
|-TypedefDecl 0x156073378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156822910 '__clang_svint8x2_t'
|-TypedefDecl 0x1560733e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156822930 '__clang_svint16x2_t'
|-TypedefDecl 0x156073448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156822950 '__clang_svint32x2_t'
|-TypedefDecl 0x1560734b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156822970 '__clang_svint64x2_t'
|-TypedefDecl 0x156073518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156822990 '__clang_svuint8x2_t'
|-TypedefDecl 0x156073580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1568229b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1560735e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1568229d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156073650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1568229f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1560736b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156822a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156073720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156822a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156073788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156822a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1560737f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156822a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156073858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156822a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1560738c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x156822ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x156073928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x156822ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x156073990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x156822af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1560739f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156822b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x156073a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156822b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x156073ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156822b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x156073b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156822b70 '__clang_svuint64x3_t'
