TranslationUnitDecl 0x14e051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e051fd0 '__int128'
|-TypedefDecl 0x14e052928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e051ff0 'unsigned __int128'
|-TypedefDecl 0x14e122630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e122400 'struct __NSConstantString_tag'
|   `-Record 0x14e052980 '__NSConstantString_tag'
|-TypedefDecl 0x14e122698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e052190 '__SVInt8_t'
|-TypedefDecl 0x14e122700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e0521b0 '__SVInt16_t'
|-TypedefDecl 0x14e122768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e0521d0 '__SVInt32_t'
|-TypedefDecl 0x14e1227d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e0521f0 '__SVInt64_t'
|-TypedefDecl 0x14e122838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e052210 '__SVUint8_t'
|-TypedefDecl 0x14e1228a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e052230 '__SVUint16_t'
|-TypedefDecl 0x14e122908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e052250 '__SVUint32_t'
|-TypedefDecl 0x14e122970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e052270 '__SVUint64_t'
|-TypedefDecl 0x14e1229d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e052290 '__SVFloat16_t'
|-TypedefDecl 0x14e122a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e0522b0 '__SVFloat32_t'
|-TypedefDecl 0x14e122aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e0522d0 '__SVFloat64_t'
|-TypedefDecl 0x14e122b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e0522f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e122b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e052310 '__clang_svint8x2_t'
|-TypedefDecl 0x14e122be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e052330 '__clang_svint16x2_t'
|-TypedefDecl 0x14e122c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e052350 '__clang_svint32x2_t'
|-TypedefDecl 0x14e122cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e052370 '__clang_svint64x2_t'
|-TypedefDecl 0x14e122d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e052390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e122d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e0523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e122de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e0523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e122e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e0523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e122eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e052410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e122f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e052430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e122f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e052450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e122ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e052470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e123058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e052490 '__clang_svint8x3_t'
|-TypedefDecl 0x14e1230c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e0524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e123128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e0524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e123190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e0524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e1231f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e052510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e123260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e052530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e1232c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e052550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e123330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e052570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e123398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e052590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e123c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
