TranslationUnitDecl 0x12a037008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a037eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a0375d0 '__int128'
|-TypedefDecl 0x12a037f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0375f0 'unsigned __int128'
|-TypedefDecl 0x12a107c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a107a00 'struct __NSConstantString_tag'
|   `-Record 0x12a037f80 '__NSConstantString_tag'
|-TypedefDecl 0x12a107c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a037790 '__SVInt8_t'
|-TypedefDecl 0x12a107d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0377b0 '__SVInt16_t'
|-TypedefDecl 0x12a107d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0377d0 '__SVInt32_t'
|-TypedefDecl 0x12a107dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0377f0 '__SVInt64_t'
|-TypedefDecl 0x12a107e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a037810 '__SVUint8_t'
|-TypedefDecl 0x12a107ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a037830 '__SVUint16_t'
|-TypedefDecl 0x12a107f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a037850 '__SVUint32_t'
|-TypedefDecl 0x12a107f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a037870 '__SVUint64_t'
|-TypedefDecl 0x12a107fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a037890 '__SVFloat16_t'
|-TypedefDecl 0x12a108040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0378b0 '__SVFloat32_t'
|-TypedefDecl 0x12a1080a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0378d0 '__SVFloat64_t'
|-TypedefDecl 0x12a108110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0378f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a108178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a037910 '__clang_svint8x2_t'
|-TypedefDecl 0x12a1081e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a037930 '__clang_svint16x2_t'
|-TypedefDecl 0x12a108248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a037950 '__clang_svint32x2_t'
|-TypedefDecl 0x12a1082b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a037970 '__clang_svint64x2_t'
|-TypedefDecl 0x12a108318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a037990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a108380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a1083e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0379d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a108450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0379f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a1084b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a037a10 '__clang_svfloat16x2_t'
