TranslationUnitDecl 0x143027008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143027eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430275d0 '__int128'
|-TypedefDecl 0x143027f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430275f0 'unsigned __int128'
|-TypedefDecl 0x1430f7c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1430f7a00 'struct __NSConstantString_tag'
|   `-Record 0x143027f80 '__NSConstantString_tag'
|-TypedefDecl 0x1430f7c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143027790 '__SVInt8_t'
|-TypedefDecl 0x1430f7d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1430277b0 '__SVInt16_t'
|-TypedefDecl 0x1430f7d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1430277d0 '__SVInt32_t'
|-TypedefDecl 0x1430f7dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1430277f0 '__SVInt64_t'
|-TypedefDecl 0x1430f7e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143027810 '__SVUint8_t'
|-TypedefDecl 0x1430f7ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143027830 '__SVUint16_t'
|-TypedefDecl 0x1430f7f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143027850 '__SVUint32_t'
|-TypedefDecl 0x1430f7f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143027870 '__SVUint64_t'
|-TypedefDecl 0x1430f7fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143027890 '__SVFloat16_t'
|-TypedefDecl 0x1430f8040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1430278b0 '__SVFloat32_t'
|-TypedefDecl 0x1430f80a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1430278d0 '__SVFloat64_t'
|-TypedefDecl 0x1430f8110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1430278f0 '__SVBfloat16_t'
|-TypedefDecl 0x1430f8178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143027910 '__clang_svint8x2_t'
|-TypedefDecl 0x1430f81e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143027930 '__clang_svint16x2_t'
|-TypedefDecl 0x1430f8248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143027950 '__clang_svint32x2_t'
|-TypedefDecl 0x1430f82b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143027970 '__clang_svint64x2_t'
|-TypedefDecl 0x1430f8318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143027990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1430f8380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1430279b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1430f83e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1430279d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1430f8450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1430279f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1430f84b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143027a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1430f8520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143027a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1430f8588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143027a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1430f85f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143027a70 '__clang_svbfloat16x2_t'
