TranslationUnitDecl 0x132833008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132833eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1328335d0 '__int128'
|-TypedefDecl 0x132833f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1328335f0 'unsigned __int128'
|-TypedefDecl 0x132904830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132904600 'struct __NSConstantString_tag'
|   `-Record 0x132833f80 '__NSConstantString_tag'
|-TypedefDecl 0x132904898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132833790 '__SVInt8_t'
|-TypedefDecl 0x132904900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1328337b0 '__SVInt16_t'
|-TypedefDecl 0x132904968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1328337d0 '__SVInt32_t'
|-TypedefDecl 0x1329049d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1328337f0 '__SVInt64_t'
|-TypedefDecl 0x132904a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132833810 '__SVUint8_t'
|-TypedefDecl 0x132904aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132833830 '__SVUint16_t'
|-TypedefDecl 0x132904b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132833850 '__SVUint32_t'
|-TypedefDecl 0x132904b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132833870 '__SVUint64_t'
|-TypedefDecl 0x132904bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132833890 '__SVFloat16_t'
|-TypedefDecl 0x132904c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1328338b0 '__SVFloat32_t'
|-TypedefDecl 0x132904ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1328338d0 '__SVFloat64_t'
|-TypedefDecl 0x132904d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1328338f0 '__SVBfloat16_t'
|-TypedefDecl 0x132904d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132833910 '__clang_svint8x2_t'
|-TypedefDecl 0x132904de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132833930 '__clang_svint16x2_t'
|-TypedefDecl 0x132904e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132833950 '__clang_svint32x2_t'
|-TypedefDecl 0x132904eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132833970 '__clang_svint64x2_t'
|-TypedefDecl 0x132904f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132833990 '__clang_svuint8x2_t'
|-TypedefDecl 0x132904f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1328339b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x132904fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1328339d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132905050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1328339f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1329050b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132833a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132905120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132833a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132905188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132833a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1329051f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132833a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132905258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132833a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1329052c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x132833ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x132905328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x132833ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x132905390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x132833af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1329053f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132833b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x132905460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132833b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1329054c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132833b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x132905530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132833b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x132905598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132833b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132905e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x132833bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132905e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x132833bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x132905ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x132833bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132905f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132833c10 '__clang_svint8x4_t'
|-TypedefDecl 0x132905fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132833c30 '__clang_svint16x4_t'
|-TypedefDecl 0x132906008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132833c50 '__clang_svint32x4_t'
|-TypedefDecl 0x132906070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132833c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1329060d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132833c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x132906140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132833cb0 '__clang_svuint16x4_t'
