TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151855bd0 '__int128'
|-TypedefDecl 0x151856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151855bf0 'unsigned __int128'
|-TypedefDecl 0x151926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151926000 'struct __NSConstantString_tag'
|   `-Record 0x151856580 '__NSConstantString_tag'
|-TypedefDecl 0x151926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151855d90 '__SVInt8_t'
|-TypedefDecl 0x151926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151855db0 '__SVInt16_t'
|-TypedefDecl 0x151926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151855dd0 '__SVInt32_t'
|-TypedefDecl 0x1519263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151855df0 '__SVInt64_t'
|-TypedefDecl 0x151926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151855e10 '__SVUint8_t'
|-TypedefDecl 0x1519264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151855e30 '__SVUint16_t'
|-TypedefDecl 0x151926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151855e50 '__SVUint32_t'
|-TypedefDecl 0x151926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151855e70 '__SVUint64_t'
|-TypedefDecl 0x1519265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151855e90 '__SVFloat16_t'
|-TypedefDecl 0x151926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1519266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151855ed0 '__SVFloat64_t'
|-TypedefDecl 0x151926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x151926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1519267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x151926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1519268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x151926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x151926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1519269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x151926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x151926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151856090 '__clang_svint8x3_t'
|-TypedefDecl 0x151926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x151926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x151926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x151926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x151926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x151926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1519278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1519279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151856230 '__clang_svint16x4_t'
|-TypedefDecl 0x151927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151856250 '__clang_svint32x4_t'
|-TypedefDecl 0x151927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151856270 '__clang_svint64x4_t'
|-TypedefDecl 0x151927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x151927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1518562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x151927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1518562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1518562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x151927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x151927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151856390 '__SVBool_t'
|-TypedefDecl 0x151927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1518563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x151927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1518563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x151927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1518563f0 '__SVCount_t'
|-TypedefDecl 0x151927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151927fb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
|-TypedefDecl 0x151928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151927fb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
`-FunctionDecl 0x151928758 <dataset_diviso_filec/func5969_nonvuln.c:1:1, line:61:1> line:1:1 emulate_sysenter 'int (struct x86_emulate_ctxt *)'
  |-ParmVarDecl 0x151928648 <col:18, col:43> col:43 used ctxt 'struct x86_emulate_ctxt *'
  `-CompoundStmt 0x15200a628 <line:2:1, line:61:1>
    |-DeclStmt 0x151940cb0 <line:3:2, col:40>
    | |-RecordDecl 0x151940a50 <col:2, col:9> col:9 struct decode_cache
    | `-VarDecl 0x151940bb8 <col:2, col:34> col:23 used c 'struct decode_cache *' cinit
    |   `-UnaryOperator 0x151940c80 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x151940c58 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x151940c20 <col:28> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    |-DeclStmt 0x151940ed8 <line:4:2, col:27>
    | |-RecordDecl 0x151940cc8 <col:2, col:9> col:9 struct kvm_segment
    | |-VarDecl 0x151940dc8 <col:2, col:21> col:21 referenced invalid cs 'struct kvm_segment'
    | `-VarDecl 0x151940e50 <col:2, col:25> col:25 referenced invalid ss 'struct kvm_segment'
    |-IfStmt 0x151940fb0 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x151940f40 <line:8:6, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x151940f08 <col:6> 'struct decode_cache *' contains-errors lvalue Var 0x151940bb8 'c' 'struct decode_cache *'
    | `-ReturnStmt 0x151940fa0 <line:9:3, col:11>
    |   `-UnaryOperator 0x151940f88 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x151940f68 <col:11> 'int' 1
    |-IfStmt 0x1519413f8 <line:12:2, line:16:2>
    | |-RecoveryExpr 0x151941190 <line:12:6, line:13:38> '_Bool' contains-errors
    | `-CompoundStmt 0x1519413d8 <col:41, line:16:2>
    |   |-CallExpr 0x151941360 <line:14:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1519412c0 <col:3> 'int ()' Function 0x151941208 'kvm_inject_gp' 'int ()'
    |   | |-RecoveryExpr 0x151941318 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1519412e0 <col:17> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    |   | `-IntegerLiteral 0x151941340 <col:29> 'int' 0
    |   `-ReturnStmt 0x1519413c8 <line:15:3, col:11>
    |     `-UnaryOperator 0x1519413b0 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x151941390 <col:11> 'int' 1
    |-IfStmt 0x151941538 <line:19:2, line:20:11>
    | |-BinaryOperator 0x1519414d0 <line:19:6, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x151941450 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151941418 <col:6> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    | | `-RecoveryExpr 0x1519414b0 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x151941528 <line:20:3, col:11>
    |   `-UnaryOperator 0x151941510 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x1519414f0 <col:11> 'int' 1
    |-CallExpr 0x1519416e8 <line:22:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151941638 <col:2> 'int ()' Function 0x151941580 'setup_syscalls_segments' 'int ()'
    | |-DeclRefExpr 0x151941658 <col:26> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    | |-UnaryOperator 0x151941698 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x151941678 <col:33> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1519416d0 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1519416b0 <col:38> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x151941840 <line:25:2, line:38:2>
    | |-ImplicitCastExpr 0x151941828 <line:25:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x151941800 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1519417c8 <col:10> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    | `-CompoundStmt 0x152009bc8 <col:22, line:38:2>
    |   |-IfStmt 0x152009a00 <line:27:3, line:30:3>
    |   | |-RecoveryExpr 0x1519418a8 <line:27:7, col:30> '_Bool' contains-errors
    |   | `-CompoundStmt 0x1519419e0 <col:35, line:30:3>
    |   |   |-CallExpr 0x151941968 <line:28:4, col:31> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x1519418c8 <col:4> 'int ()' Function 0x151941208 'kvm_inject_gp' 'int ()'
    |   |   | |-RecoveryExpr 0x151941920 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x1519418e8 <col:18> 'struct x86_emulate_ctxt *' lvalue ParmVar 0x151928648 'ctxt' 'struct x86_emulate_ctxt *'
    |   |   | `-IntegerLiteral 0x151941948 <col:30> 'int' 0
    |   |   `-ReturnStmt 0x1519419d0 <line:29:4, col:12>
    |   |     `-UnaryOperator 0x1519419b8 <col:11, col:12> 'int' prefix '-'
    |   |       `-IntegerLiteral 0x151941998 <col:12> 'int' 1
