TranslationUnitDecl 0x14a847e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a848cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8483d0 '__int128'
|-TypedefDecl 0x14a848d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8483f0 'unsigned __int128'
|-TypedefDecl 0x14a01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a01d600 'struct __NSConstantString_tag'
|   `-Record 0x14a848d80 '__NSConstantString_tag'
|-TypedefDecl 0x14a01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a848590 '__SVInt8_t'
|-TypedefDecl 0x14a01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8485b0 '__SVInt16_t'
|-TypedefDecl 0x14a01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8485d0 '__SVInt32_t'
|-TypedefDecl 0x14a01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8485f0 '__SVInt64_t'
|-TypedefDecl 0x14a01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a848610 '__SVUint8_t'
|-TypedefDecl 0x14a01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a848630 '__SVUint16_t'
|-TypedefDecl 0x14a01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a848650 '__SVUint32_t'
|-TypedefDecl 0x14a01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a848670 '__SVUint64_t'
|-TypedefDecl 0x14a01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a848690 '__SVFloat16_t'
|-TypedefDecl 0x14a01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a8486b0 '__SVFloat32_t'
|-TypedefDecl 0x14a01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a8486d0 '__SVFloat64_t'
|-TypedefDecl 0x14a01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a8486f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a848710 '__clang_svint8x2_t'
|-TypedefDecl 0x14a01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a848730 '__clang_svint16x2_t'
|-TypedefDecl 0x14a01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a848750 '__clang_svint32x2_t'
|-TypedefDecl 0x14a01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a848770 '__clang_svint64x2_t'
|-TypedefDecl 0x14a01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a848790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a8487b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a8487d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a8487f0 '__clang_svuint64x2_t'
