TranslationUnitDecl 0x13e851408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e8519d0 '__int128'
|-TypedefDecl 0x13e852328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e8519f0 'unsigned __int128'
|-TypedefDecl 0x13e922030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e921e00 'struct __NSConstantString_tag'
|   `-Record 0x13e852380 '__NSConstantString_tag'
|-TypedefDecl 0x13e922098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e851b90 '__SVInt8_t'
|-TypedefDecl 0x13e922100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e851bb0 '__SVInt16_t'
|-TypedefDecl 0x13e922168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e851bd0 '__SVInt32_t'
|-TypedefDecl 0x13e9221d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e851bf0 '__SVInt64_t'
|-TypedefDecl 0x13e922238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e851c10 '__SVUint8_t'
|-TypedefDecl 0x13e9222a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e851c30 '__SVUint16_t'
|-TypedefDecl 0x13e922308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e851c50 '__SVUint32_t'
|-TypedefDecl 0x13e922370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e851c70 '__SVUint64_t'
|-TypedefDecl 0x13e9223d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e851c90 '__SVFloat16_t'
|-TypedefDecl 0x13e922440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e851cb0 '__SVFloat32_t'
|-TypedefDecl 0x13e9224a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e851cd0 '__SVFloat64_t'
|-TypedefDecl 0x13e922510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e851cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13e922578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e851d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13e9225e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e851d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13e922648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e851d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13e9226b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e851d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13e922718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e851d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e922780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e851db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e9227e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e851dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e922850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e851df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e9228b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e851e10 '__clang_svfloat16x2_t'
