TranslationUnitDecl 0x11e831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e8319d0 '__int128'
|-TypedefDecl 0x11e832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e8319f0 'unsigned __int128'
|-TypedefDecl 0x11d00a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d00a200 'struct __NSConstantString_tag'
|   `-Record 0x11e832380 '__NSConstantString_tag'
|-TypedefDecl 0x11d00a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e831b90 '__SVInt8_t'
|-TypedefDecl 0x11d00a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e831bb0 '__SVInt16_t'
|-TypedefDecl 0x11d00a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e831bd0 '__SVInt32_t'
|-TypedefDecl 0x11d00a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e831bf0 '__SVInt64_t'
|-TypedefDecl 0x11d00a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e831c10 '__SVUint8_t'
|-TypedefDecl 0x11d00a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e831c30 '__SVUint16_t'
|-TypedefDecl 0x11d00a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e831c50 '__SVUint32_t'
|-TypedefDecl 0x11d00a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e831c70 '__SVUint64_t'
|-TypedefDecl 0x11d00a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e831c90 '__SVFloat16_t'
|-TypedefDecl 0x11d00a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e831cb0 '__SVFloat32_t'
|-TypedefDecl 0x11d00a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e831cd0 '__SVFloat64_t'
|-TypedefDecl 0x11d00a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x11d00a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x11d00a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x11d00aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x11d00aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x11d00ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11d00ab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11d00abe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11d00ac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11d00acb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e831e10 '__clang_svfloat16x2_t'
