TranslationUnitDecl 0x126848608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268494b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126848bd0 '__int128'
|-TypedefDecl 0x126849528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126848bf0 'unsigned __int128'
|-TypedefDecl 0x127812a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127812800 'struct __NSConstantString_tag'
|   `-Record 0x126849580 '__NSConstantString_tag'
|-TypedefDecl 0x127812a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126848d90 '__SVInt8_t'
|-TypedefDecl 0x127812b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x126848db0 '__SVInt16_t'
|-TypedefDecl 0x127812b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x126848dd0 '__SVInt32_t'
|-TypedefDecl 0x127812bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x126848df0 '__SVInt64_t'
|-TypedefDecl 0x127812c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126848e10 '__SVUint8_t'
|-TypedefDecl 0x127812ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126848e30 '__SVUint16_t'
|-TypedefDecl 0x127812d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126848e50 '__SVUint32_t'
|-TypedefDecl 0x127812d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126848e70 '__SVUint64_t'
|-TypedefDecl 0x127812dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126848e90 '__SVFloat16_t'
|-TypedefDecl 0x127812e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126848eb0 '__SVFloat32_t'
|-TypedefDecl 0x127812ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126848ed0 '__SVFloat64_t'
|-TypedefDecl 0x127812f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126848ef0 '__SVBfloat16_t'
|-TypedefDecl 0x127812f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126848f10 '__clang_svint8x2_t'
|-TypedefDecl 0x127812fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126848f30 '__clang_svint16x2_t'
|-TypedefDecl 0x127813048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126848f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1278130b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126848f70 '__clang_svint64x2_t'
|-TypedefDecl 0x127813118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126848f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x127813180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126848fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1278131e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126848fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127813250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126848ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1278132b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126849010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127813320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
