TranslationUnitDecl 0x14a031008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a031eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0315d0 '__int128'
|-TypedefDecl 0x14a031f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a0315f0 'unsigned __int128'
|-TypedefDecl 0x15a0b5e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a0b5c00 'struct __NSConstantString_tag'
|   `-Record 0x14a031f80 '__NSConstantString_tag'
|-TypedefDecl 0x15a0b5e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a031790 '__SVInt8_t'
|-TypedefDecl 0x15a0b5f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0317b0 '__SVInt16_t'
|-TypedefDecl 0x15a0b5f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0317d0 '__SVInt32_t'
|-TypedefDecl 0x15a0b5fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0317f0 '__SVInt64_t'
|-TypedefDecl 0x15a0b6038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a031810 '__SVUint8_t'
|-TypedefDecl 0x15a0b60a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a031830 '__SVUint16_t'
|-TypedefDecl 0x15a0b6108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a031850 '__SVUint32_t'
|-TypedefDecl 0x15a0b6170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a031870 '__SVUint64_t'
|-TypedefDecl 0x15a0b61d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a031890 '__SVFloat16_t'
|-TypedefDecl 0x15a0b6240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0318b0 '__SVFloat32_t'
|-TypedefDecl 0x15a0b62a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0318d0 '__SVFloat64_t'
|-TypedefDecl 0x15a0b6310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0318f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a0b6378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a031910 '__clang_svint8x2_t'
|-TypedefDecl 0x15a0b63e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a031930 '__clang_svint16x2_t'
|-TypedefDecl 0x15a0b6448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a031950 '__clang_svint32x2_t'
|-TypedefDecl 0x15a0b64b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a031970 '__clang_svint64x2_t'
|-TypedefDecl 0x15a0b6518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
