TranslationUnitDecl 0x127028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127028bd0 '__int128'
|-TypedefDecl 0x127029528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x127028bf0 'unsigned __int128'
|-TypedefDecl 0x12783b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12783ae00 'struct __NSConstantString_tag'
|   `-Record 0x127029580 '__NSConstantString_tag'
|-TypedefDecl 0x12783b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127028d90 '__SVInt8_t'
|-TypedefDecl 0x12783b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x127028db0 '__SVInt16_t'
|-TypedefDecl 0x12783b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x127028dd0 '__SVInt32_t'
|-TypedefDecl 0x12783b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x127028df0 '__SVInt64_t'
|-TypedefDecl 0x12783b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127028e10 '__SVUint8_t'
|-TypedefDecl 0x12783b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127028e30 '__SVUint16_t'
|-TypedefDecl 0x12783b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127028e50 '__SVUint32_t'
|-TypedefDecl 0x12783b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127028e70 '__SVUint64_t'
|-TypedefDecl 0x12783b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127028e90 '__SVFloat16_t'
|-TypedefDecl 0x12783b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x127028eb0 '__SVFloat32_t'
|-TypedefDecl 0x12783b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x127028ed0 '__SVFloat64_t'
|-TypedefDecl 0x12783b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x127028ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12783b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127028f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12783b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127028f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12783b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127028f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12783b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127028f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12783b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127028f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12783b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x127028fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12783b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x127028fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12783b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x127028ff0 '__clang_svuint64x2_t'
