TranslationUnitDecl 0x130827408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308282b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1308279d0 '__int128'
|-TypedefDecl 0x130828328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1308279f0 'unsigned __int128'
|-TypedefDecl 0x13204aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13204a800 'struct __NSConstantString_tag'
|   `-Record 0x130828380 '__NSConstantString_tag'
|-TypedefDecl 0x13204aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130827b90 '__SVInt8_t'
|-TypedefDecl 0x13204ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x130827bb0 '__SVInt16_t'
|-TypedefDecl 0x13204ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x130827bd0 '__SVInt32_t'
|-TypedefDecl 0x13204abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x130827bf0 '__SVInt64_t'
|-TypedefDecl 0x13204ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130827c10 '__SVUint8_t'
|-TypedefDecl 0x13204aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130827c30 '__SVUint16_t'
|-TypedefDecl 0x13204ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130827c50 '__SVUint32_t'
|-TypedefDecl 0x13204ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130827c70 '__SVUint64_t'
|-TypedefDecl 0x13204add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130827c90 '__SVFloat16_t'
|-TypedefDecl 0x13204ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130827cb0 '__SVFloat32_t'
|-TypedefDecl 0x13204aea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130827cd0 '__SVFloat64_t'
|-TypedefDecl 0x13204af10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130827cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13204af78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130827d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13204afe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130827d30 '__clang_svint16x2_t'
