TranslationUnitDecl 0x134026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340269d0 '__int128'
|-TypedefDecl 0x134027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1340269f0 'unsigned __int128'
|-TypedefDecl 0x1340f7030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1340f6e00 'struct __NSConstantString_tag'
|   `-Record 0x134027380 '__NSConstantString_tag'
|-TypedefDecl 0x1340f7098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134026b90 '__SVInt8_t'
|-TypedefDecl 0x1340f7100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134026bb0 '__SVInt16_t'
|-TypedefDecl 0x1340f7168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134026bd0 '__SVInt32_t'
|-TypedefDecl 0x1340f71d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134026bf0 '__SVInt64_t'
|-TypedefDecl 0x1340f7238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134026c10 '__SVUint8_t'
|-TypedefDecl 0x1340f72a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134026c30 '__SVUint16_t'
|-TypedefDecl 0x1340f7308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134026c50 '__SVUint32_t'
|-TypedefDecl 0x1340f7370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134026c70 '__SVUint64_t'
|-TypedefDecl 0x1340f73d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134026c90 '__SVFloat16_t'
|-TypedefDecl 0x1340f7440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1340f74a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134026cd0 '__SVFloat64_t'
|-TypedefDecl 0x1340f7510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1340f7578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1340f75e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1340f7648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1340f76b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x1340f7718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1340f7780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1340f77e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134026dd0 '__clang_svuint32x2_t'
