TranslationUnitDecl 0x142828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428287d0 '__int128'
|-TypedefDecl 0x142829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1428287f0 'unsigned __int128'
|-TypedefDecl 0x14201f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14201ee00 'struct __NSConstantString_tag'
|   `-Record 0x142829180 '__NSConstantString_tag'
|-TypedefDecl 0x14201f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142828990 '__SVInt8_t'
|-TypedefDecl 0x14201f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1428289b0 '__SVInt16_t'
|-TypedefDecl 0x14201f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1428289d0 '__SVInt32_t'
|-TypedefDecl 0x14201f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1428289f0 '__SVInt64_t'
|-TypedefDecl 0x14201f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142828a10 '__SVUint8_t'
|-TypedefDecl 0x14201f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142828a30 '__SVUint16_t'
|-TypedefDecl 0x14201f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142828a50 '__SVUint32_t'
|-TypedefDecl 0x14201f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142828a70 '__SVUint64_t'
|-TypedefDecl 0x14201f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142828a90 '__SVFloat16_t'
|-TypedefDecl 0x14201f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142828ab0 '__SVFloat32_t'
|-TypedefDecl 0x14201f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142828ad0 '__SVFloat64_t'
|-TypedefDecl 0x14201f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142828af0 '__SVBfloat16_t'
|-TypedefDecl 0x14201f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14201f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14201f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14201f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14201f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14201f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14201f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14201f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14201f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14201f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14201f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14201f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14201fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14201fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14201fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14201fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x142828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14201fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14201fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14201fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142828d50 '__clang_svuint32x3_t'
