TranslationUnitDecl 0x141055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1410555d0 '__int128'
|-TypedefDecl 0x141055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1410555f0 'unsigned __int128'
|-TypedefDecl 0x141125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141125a00 'struct __NSConstantString_tag'
|   `-Record 0x141055f80 '__NSConstantString_tag'
|-TypedefDecl 0x141125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141055790 '__SVInt8_t'
|-TypedefDecl 0x141125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1410557b0 '__SVInt16_t'
|-TypedefDecl 0x141125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1410557d0 '__SVInt32_t'
|-TypedefDecl 0x141125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1410557f0 '__SVInt64_t'
|-TypedefDecl 0x141125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141055810 '__SVUint8_t'
|-TypedefDecl 0x141125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141055830 '__SVUint16_t'
|-TypedefDecl 0x141125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141055850 '__SVUint32_t'
|-TypedefDecl 0x141125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141055870 '__SVUint64_t'
|-TypedefDecl 0x141125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141055890 '__SVFloat16_t'
|-TypedefDecl 0x141126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1410558b0 '__SVFloat32_t'
|-TypedefDecl 0x1411260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1410558d0 '__SVFloat64_t'
|-TypedefDecl 0x141126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1410558f0 '__SVBfloat16_t'
|-TypedefDecl 0x141126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1411261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141055930 '__clang_svint16x2_t'
|-TypedefDecl 0x141126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1411262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141055970 '__clang_svint64x2_t'
|-TypedefDecl 0x141126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x141126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1410559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1411263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1410559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x141126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1410559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1411264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x141126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x141126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1411265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1411266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x141126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x141126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1411267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x141126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1411268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x141126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x141126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1411273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x141127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x141127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1411274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x141127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x141055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1411275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x141055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x141055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1411276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1411277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141055d70 '__clang_svbfloat16x4_t'
