TranslationUnitDecl 0x125013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250143d0 '__int128'
|-TypedefDecl 0x125014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250143f0 'unsigned __int128'
|-TypedefDecl 0x123896630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123896400 'struct __NSConstantString_tag'
|   `-Record 0x125014d80 '__NSConstantString_tag'
|-TypedefDecl 0x123896698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125014590 '__SVInt8_t'
|-TypedefDecl 0x123896700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1250145b0 '__SVInt16_t'
|-TypedefDecl 0x123896768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1250145d0 '__SVInt32_t'
|-TypedefDecl 0x1238967d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1250145f0 '__SVInt64_t'
|-TypedefDecl 0x123896838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125014610 '__SVUint8_t'
|-TypedefDecl 0x1238968a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125014630 '__SVUint16_t'
|-TypedefDecl 0x123896908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125014650 '__SVUint32_t'
|-TypedefDecl 0x123896970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125014670 '__SVUint64_t'
|-TypedefDecl 0x1238969d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125014690 '__SVFloat16_t'
|-TypedefDecl 0x123896a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1250146b0 '__SVFloat32_t'
|-TypedefDecl 0x123896aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1250146d0 '__SVFloat64_t'
|-TypedefDecl 0x123896b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1250146f0 '__SVBfloat16_t'
|-TypedefDecl 0x123896b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125014710 '__clang_svint8x2_t'
|-TypedefDecl 0x123896be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125014730 '__clang_svint16x2_t'
|-TypedefDecl 0x123896c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125014750 '__clang_svint32x2_t'
|-TypedefDecl 0x123896cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125014770 '__clang_svint64x2_t'
|-TypedefDecl 0x123896d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x123896d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1250147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x123896de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1250147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123896e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1250147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123896eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123896f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123896f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123896ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123897058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125014890 '__clang_svint8x3_t'
|-TypedefDecl 0x1238970c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1250148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123897128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1250148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123897190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1250148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1238971f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125014910 '__clang_svuint8x3_t'
