TranslationUnitDecl 0x143854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143854dd0 '__int128'
|-TypedefDecl 0x143855728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x143854df0 'unsigned __int128'
|-TypedefDecl 0x143925430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143925200 'struct __NSConstantString_tag'
|   `-Record 0x143855780 '__NSConstantString_tag'
|-TypedefDecl 0x143925498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143854f90 '__SVInt8_t'
|-TypedefDecl 0x143925500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x143854fb0 '__SVInt16_t'
|-TypedefDecl 0x143925568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x143854fd0 '__SVInt32_t'
|-TypedefDecl 0x1439255d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x143854ff0 '__SVInt64_t'
|-TypedefDecl 0x143925638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143855010 '__SVUint8_t'
|-TypedefDecl 0x1439256a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143855030 '__SVUint16_t'
|-TypedefDecl 0x143925708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143855050 '__SVUint32_t'
|-TypedefDecl 0x143925770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143855070 '__SVUint64_t'
|-TypedefDecl 0x1439257d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143855090 '__SVFloat16_t'
|-TypedefDecl 0x143925840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438550b0 '__SVFloat32_t'
|-TypedefDecl 0x1439258a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438550d0 '__SVFloat64_t'
|-TypedefDecl 0x143925910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438550f0 '__SVBfloat16_t'
|-TypedefDecl 0x143925978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143855110 '__clang_svint8x2_t'
|-TypedefDecl 0x1439259e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143855130 '__clang_svint16x2_t'
|-TypedefDecl 0x143925a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143855150 '__clang_svint32x2_t'
|-TypedefDecl 0x143925ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143855170 '__clang_svint64x2_t'
|-TypedefDecl 0x143925b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143855190 '__clang_svuint8x2_t'
|-TypedefDecl 0x143925b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x143925be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x143925c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438551f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x143925cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143855210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x143925d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143855230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x143925d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143855250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x143925df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143855270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x143925e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143855290 '__clang_svint8x3_t'
|-TypedefDecl 0x143925ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1438552b0 '__clang_svint16x3_t'
|-TypedefDecl 0x143925f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438552d0 '__clang_svint32x3_t'
