TranslationUnitDecl 0x13d034608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d034bd0 '__int128'
|-TypedefDecl 0x13d035528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d034bf0 'unsigned __int128'
|-TypedefDecl 0x13d105230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d105000 'struct __NSConstantString_tag'
|   `-Record 0x13d035580 '__NSConstantString_tag'
|-TypedefDecl 0x13d105298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d034d90 '__SVInt8_t'
|-TypedefDecl 0x13d105300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d034db0 '__SVInt16_t'
|-TypedefDecl 0x13d105368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d034dd0 '__SVInt32_t'
|-TypedefDecl 0x13d1053d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d034df0 '__SVInt64_t'
|-TypedefDecl 0x13d105438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d034e10 '__SVUint8_t'
|-TypedefDecl 0x13d1054a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d034e30 '__SVUint16_t'
|-TypedefDecl 0x13d105508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d034e50 '__SVUint32_t'
|-TypedefDecl 0x13d105570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d034e70 '__SVUint64_t'
|-TypedefDecl 0x13d1055d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d034e90 '__SVFloat16_t'
|-TypedefDecl 0x13d105640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d034eb0 '__SVFloat32_t'
|-TypedefDecl 0x13d1056a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d034ed0 '__SVFloat64_t'
|-TypedefDecl 0x13d105710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d034ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13d105778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d034f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d1057e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d034f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d105848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d034f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d1058b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d034f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d105918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d034f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d105980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d034fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d1059e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d034fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d105a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d034ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d105ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d035010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d105b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d035030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d105b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d035050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d105bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d035070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d105c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d035090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d105cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0350b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d105d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0350d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d105d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0350f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d105df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d035110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d105e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d035130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d105ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d035150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d105f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d035170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d105f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d035190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d106800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0351b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d106868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0351d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1068d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0351f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d106938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d035210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1069a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d035230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d106a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d035250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d106a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d035270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d106ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d035290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d106b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0352b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d106ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0352d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d106c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0352f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d106c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d035310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d106ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d035330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d106d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d035350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d106db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d035370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d106e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d035390 '__SVBool_t'
