TranslationUnitDecl 0x143031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430319d0 '__int128'
|-TypedefDecl 0x143032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430319f0 'unsigned __int128'
|-TypedefDecl 0x142885a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142885800 'struct __NSConstantString_tag'
|   `-Record 0x143032380 '__NSConstantString_tag'
|-TypedefDecl 0x142885a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143031b90 '__SVInt8_t'
|-TypedefDecl 0x142885b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x143031bb0 '__SVInt16_t'
|-TypedefDecl 0x142885b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x143031bd0 '__SVInt32_t'
|-TypedefDecl 0x142885bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x143031bf0 '__SVInt64_t'
|-TypedefDecl 0x142885c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143031c10 '__SVUint8_t'
|-TypedefDecl 0x142885ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143031c30 '__SVUint16_t'
|-TypedefDecl 0x142885d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143031c50 '__SVUint32_t'
|-TypedefDecl 0x142885d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143031c70 '__SVUint64_t'
|-TypedefDecl 0x142885dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143031c90 '__SVFloat16_t'
|-TypedefDecl 0x142885e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x143031cb0 '__SVFloat32_t'
|-TypedefDecl 0x142885ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x143031cd0 '__SVFloat64_t'
|-TypedefDecl 0x142885f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x143031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x142885f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x142885fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x142886048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1428860b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x142886118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x142886180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x143031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1428861e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x143031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142886250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x143031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1428862b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142886320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142886388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1428863f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142886458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1428864c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x142886528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x142886590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1428865f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x142886660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1428866c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x142886730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x142886798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142886800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142886868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1428868d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142886938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143032010 '__clang_svint8x4_t'
|-TypedefDecl 0x1428869a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143032030 '__clang_svint16x4_t'
|-TypedefDecl 0x142886a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143032050 '__clang_svint32x4_t'
|-TypedefDecl 0x142886a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143032070 '__clang_svint64x4_t'
|-TypedefDecl 0x142886ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x142886b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142886ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142886c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142886c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
