TranslationUnitDecl 0x141052208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1410527d0 '__int128'
|-TypedefDecl 0x141053128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1410527f0 'unsigned __int128'
|-TypedefDecl 0x141122e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141122c00 'struct __NSConstantString_tag'
|   `-Record 0x141053180 '__NSConstantString_tag'
|-TypedefDecl 0x141122e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141052990 '__SVInt8_t'
|-TypedefDecl 0x141122f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1410529b0 '__SVInt16_t'
|-TypedefDecl 0x141122f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1410529d0 '__SVInt32_t'
|-TypedefDecl 0x141122fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1410529f0 '__SVInt64_t'
|-TypedefDecl 0x141123038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141052a10 '__SVUint8_t'
|-TypedefDecl 0x1411230a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141052a30 '__SVUint16_t'
|-TypedefDecl 0x141123108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141052a50 '__SVUint32_t'
|-TypedefDecl 0x141123170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141052a70 '__SVUint64_t'
|-TypedefDecl 0x1411231d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141052a90 '__SVFloat16_t'
|-TypedefDecl 0x141123240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x141052ab0 '__SVFloat32_t'
|-TypedefDecl 0x1411232a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x141052ad0 '__SVFloat64_t'
|-TypedefDecl 0x141123310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x141052af0 '__SVBfloat16_t'
|-TypedefDecl 0x141123378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141052b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1411233e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141052b30 '__clang_svint16x2_t'
|-TypedefDecl 0x141123448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141052b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1411234b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141052b70 '__clang_svint64x2_t'
|-TypedefDecl 0x141123518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
