TranslationUnitDecl 0x144822a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448238b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144822fd0 '__int128'
|-TypedefDecl 0x144823928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x144822ff0 'unsigned __int128'
|-TypedefDecl 0x14601f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14601f200 'struct __NSConstantString_tag'
|   `-Record 0x144823980 '__NSConstantString_tag'
|-TypedefDecl 0x14601f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144823190 '__SVInt8_t'
|-TypedefDecl 0x14601f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1448231b0 '__SVInt16_t'
|-TypedefDecl 0x14601f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1448231d0 '__SVInt32_t'
|-TypedefDecl 0x14601f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1448231f0 '__SVInt64_t'
|-TypedefDecl 0x14601f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144823210 '__SVUint8_t'
|-TypedefDecl 0x14601f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144823230 '__SVUint16_t'
|-TypedefDecl 0x14601f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144823250 '__SVUint32_t'
|-TypedefDecl 0x14601f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144823270 '__SVUint64_t'
|-TypedefDecl 0x14601f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144823290 '__SVFloat16_t'
|-TypedefDecl 0x14601f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1448232b0 '__SVFloat32_t'
|-TypedefDecl 0x14601f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1448232d0 '__SVFloat64_t'
|-TypedefDecl 0x14601f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1448232f0 '__SVBfloat16_t'
|-TypedefDecl 0x14601f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144823310 '__clang_svint8x2_t'
|-TypedefDecl 0x14601f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144823330 '__clang_svint16x2_t'
|-TypedefDecl 0x14601fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144823350 '__clang_svint32x2_t'
|-TypedefDecl 0x14601fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144823370 '__clang_svint64x2_t'
|-TypedefDecl 0x14601fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144823390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14601fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1448233b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14601fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1448233d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14601fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1448233f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14601fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144823410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14601fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144823430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14601fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144823450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14601fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144823470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14601fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144823490 '__clang_svint8x3_t'
|-TypedefDecl 0x14601fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
