TranslationUnitDecl 0x12c81d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c81e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c81d9d0 '__int128'
|-TypedefDecl 0x12c81e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c81d9f0 'unsigned __int128'
|-TypedefDecl 0x12d866430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d866200 'struct __NSConstantString_tag'
|   `-Record 0x12c81e380 '__NSConstantString_tag'
|-TypedefDecl 0x12d866498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c81db90 '__SVInt8_t'
|-TypedefDecl 0x12d866500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c81dbb0 '__SVInt16_t'
|-TypedefDecl 0x12d866568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c81dbd0 '__SVInt32_t'
|-TypedefDecl 0x12d8665d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c81dbf0 '__SVInt64_t'
|-TypedefDecl 0x12d866638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c81dc10 '__SVUint8_t'
|-TypedefDecl 0x12d8666a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c81dc30 '__SVUint16_t'
|-TypedefDecl 0x12d866708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c81dc50 '__SVUint32_t'
|-TypedefDecl 0x12d866770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c81dc70 '__SVUint64_t'
|-TypedefDecl 0x12d8667d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c81dc90 '__SVFloat16_t'
|-TypedefDecl 0x12d866840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c81dcb0 '__SVFloat32_t'
|-TypedefDecl 0x12d8668a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c81dcd0 '__SVFloat64_t'
|-TypedefDecl 0x12d866910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c81dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x12d866978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c81dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8669e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c81dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d866a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c81dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d866ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c81dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d866b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c81dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d866b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c81ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d866be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c81ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d866c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c81ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d866cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c81de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d866d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c81de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d866d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c81de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d866df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c81de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d866e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c81de90 '__clang_svint8x3_t'
