TranslationUnitDecl 0x12d053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d053bd0 '__int128'
|-TypedefDecl 0x12d054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d053bf0 'unsigned __int128'
|-TypedefDecl 0x12d124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d124000 'struct __NSConstantString_tag'
|   `-Record 0x12d054580 '__NSConstantString_tag'
|-TypedefDecl 0x12d124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d053d90 '__SVInt8_t'
|-TypedefDecl 0x12d124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d053db0 '__SVInt16_t'
|-TypedefDecl 0x12d124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d053dd0 '__SVInt32_t'
|-TypedefDecl 0x12d1243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d053df0 '__SVInt64_t'
|-TypedefDecl 0x12d124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d053e10 '__SVUint8_t'
|-TypedefDecl 0x12d1244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d053e30 '__SVUint16_t'
|-TypedefDecl 0x12d124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d053e50 '__SVUint32_t'
|-TypedefDecl 0x12d124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d053e70 '__SVUint64_t'
|-TypedefDecl 0x12d1245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d053e90 '__SVFloat16_t'
|-TypedefDecl 0x12d124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d053eb0 '__SVFloat32_t'
|-TypedefDecl 0x12d1246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d053ed0 '__SVFloat64_t'
|-TypedefDecl 0x12d124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12d124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d1247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d1248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d1249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d124c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d054090 '__clang_svint8x3_t'
|-TypedefDecl 0x12d124cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d124d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d124d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d124df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d054110 '__clang_svuint8x3_t'
