TranslationUnitDecl 0x120048e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120049cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1200493d0 '__int128'
|-TypedefDecl 0x120049d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1200493f0 'unsigned __int128'
|-TypedefDecl 0x104008430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x104008200 'struct __NSConstantString_tag'
|   `-Record 0x120049d80 '__NSConstantString_tag'
|-TypedefDecl 0x104008498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120049590 '__SVInt8_t'
|-TypedefDecl 0x104008500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1200495b0 '__SVInt16_t'
|-TypedefDecl 0x104008568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1200495d0 '__SVInt32_t'
|-TypedefDecl 0x1040085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1200495f0 '__SVInt64_t'
|-TypedefDecl 0x104008638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120049610 '__SVUint8_t'
|-TypedefDecl 0x1040086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120049630 '__SVUint16_t'
|-TypedefDecl 0x104008708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120049650 '__SVUint32_t'
|-TypedefDecl 0x104008770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120049670 '__SVUint64_t'
|-TypedefDecl 0x1040087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120049690 '__SVFloat16_t'
|-TypedefDecl 0x104008840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1200496b0 '__SVFloat32_t'
|-TypedefDecl 0x1040088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1200496d0 '__SVFloat64_t'
|-TypedefDecl 0x104008910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1200496f0 '__SVBfloat16_t'
|-TypedefDecl 0x104008978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120049710 '__clang_svint8x2_t'
|-TypedefDecl 0x1040089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120049730 '__clang_svint16x2_t'
|-TypedefDecl 0x104008a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120049750 '__clang_svint32x2_t'
|-TypedefDecl 0x104008ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120049770 '__clang_svint64x2_t'
