TranslationUnitDecl 0x12b853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b8535d0 '__int128'
|-TypedefDecl 0x12b853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b8535f0 'unsigned __int128'
|-TypedefDecl 0x12b923c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b923a00 'struct __NSConstantString_tag'
|   `-Record 0x12b853f80 '__NSConstantString_tag'
|-TypedefDecl 0x12b923c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b853790 '__SVInt8_t'
|-TypedefDecl 0x12b923d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b8537b0 '__SVInt16_t'
|-TypedefDecl 0x12b923d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b8537d0 '__SVInt32_t'
|-TypedefDecl 0x12b923dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b8537f0 '__SVInt64_t'
|-TypedefDecl 0x12b923e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b853810 '__SVUint8_t'
|-TypedefDecl 0x12b923ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b853830 '__SVUint16_t'
|-TypedefDecl 0x12b923f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b853850 '__SVUint32_t'
|-TypedefDecl 0x12b923f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b853870 '__SVUint64_t'
|-TypedefDecl 0x12b923fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b853890 '__SVFloat16_t'
|-TypedefDecl 0x12b924040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b8538b0 '__SVFloat32_t'
|-TypedefDecl 0x12b9240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b8538d0 '__SVFloat64_t'
|-TypedefDecl 0x12b924110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b8538f0 '__SVBfloat16_t'
