TranslationUnitDecl 0x127821c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127822ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278221d0 '__int128'
|-TypedefDecl 0x127822b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278221f0 'unsigned __int128'
|-TypedefDecl 0x12602bc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12602ba00 'struct __NSConstantString_tag'
|   `-Record 0x127822b80 '__NSConstantString_tag'
|-TypedefDecl 0x12602bc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127822390 '__SVInt8_t'
|-TypedefDecl 0x12602bd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278223b0 '__SVInt16_t'
|-TypedefDecl 0x12602bd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278223d0 '__SVInt32_t'
|-TypedefDecl 0x12602bdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278223f0 '__SVInt64_t'
|-TypedefDecl 0x12602be38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127822410 '__SVUint8_t'
|-TypedefDecl 0x12602bea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127822430 '__SVUint16_t'
|-TypedefDecl 0x12602bf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127822450 '__SVUint32_t'
|-TypedefDecl 0x12602bf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127822470 '__SVUint64_t'
|-TypedefDecl 0x12602bfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127822490 '__SVFloat16_t'
|-TypedefDecl 0x12602c040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278224b0 '__SVFloat32_t'
|-TypedefDecl 0x12602c0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278224d0 '__SVFloat64_t'
|-TypedefDecl 0x12602c110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278224f0 '__SVBfloat16_t'
|-TypedefDecl 0x12602c178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127822510 '__clang_svint8x2_t'
|-TypedefDecl 0x12602c1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127822530 '__clang_svint16x2_t'
|-TypedefDecl 0x12602c248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127822550 '__clang_svint32x2_t'
|-TypedefDecl 0x12602c2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127822570 '__clang_svint64x2_t'
|-TypedefDecl 0x12602c318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127822590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12602c380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12602c3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12602c450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12602c4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127822610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12602c520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127822630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12602c588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127822650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12602c5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127822670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12602c658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127822690 '__clang_svint8x3_t'
|-TypedefDecl 0x12602c6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12602c728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12602c790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12602c7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127822710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12602c860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127822730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12602c8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127822750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12602c930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127822770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12602c998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127822790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12602ca00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12602ca68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12602cad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12602cb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127822810 '__clang_svint8x4_t'
|-TypedefDecl 0x12602cba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127822830 '__clang_svint16x4_t'
|-TypedefDecl 0x12602cc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127822850 '__clang_svint32x4_t'
|-TypedefDecl 0x12602cc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127822870 '__clang_svint64x4_t'
|-TypedefDecl 0x12602ccd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127822890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12602cd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278228b0 '__clang_svuint16x4_t'
