TranslationUnitDecl 0x154031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1540319d0 '__int128'
|-TypedefDecl 0x154032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1540319f0 'unsigned __int128'
|-TypedefDecl 0x154102030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154101e00 'struct __NSConstantString_tag'
|   `-Record 0x154032380 '__NSConstantString_tag'
|-TypedefDecl 0x154102098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154031b90 '__SVInt8_t'
|-TypedefDecl 0x154102100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154031bb0 '__SVInt16_t'
|-TypedefDecl 0x154102168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154031bd0 '__SVInt32_t'
|-TypedefDecl 0x1541021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154031bf0 '__SVInt64_t'
|-TypedefDecl 0x154102238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154031c10 '__SVUint8_t'
|-TypedefDecl 0x1541022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154031c30 '__SVUint16_t'
|-TypedefDecl 0x154102308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154031c50 '__SVUint32_t'
|-TypedefDecl 0x154102370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154031c70 '__SVUint64_t'
|-TypedefDecl 0x1541023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154031c90 '__SVFloat16_t'
|-TypedefDecl 0x154102440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154031cb0 '__SVFloat32_t'
|-TypedefDecl 0x1541024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154031cd0 '__SVFloat64_t'
|-TypedefDecl 0x154102510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x154102578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1541025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x154102648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1541026b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x154102718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x154102780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1541027e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154102850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1541028b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154102920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154102988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1541029f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154102a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x154102ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x154102b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154031ed0 '__clang_svint32x3_t'
