TranslationUnitDecl 0x130825608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308264b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130825bd0 '__int128'
|-TypedefDecl 0x130826528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x130825bf0 'unsigned __int128'
|-TypedefDecl 0x13180f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13180f200 'struct __NSConstantString_tag'
|   `-Record 0x130826580 '__NSConstantString_tag'
|-TypedefDecl 0x13180f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130825d90 '__SVInt8_t'
|-TypedefDecl 0x13180f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x130825db0 '__SVInt16_t'
|-TypedefDecl 0x13180f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x130825dd0 '__SVInt32_t'
|-TypedefDecl 0x13180f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x130825df0 '__SVInt64_t'
|-TypedefDecl 0x13180f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130825e10 '__SVUint8_t'
|-TypedefDecl 0x13180f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130825e30 '__SVUint16_t'
|-TypedefDecl 0x13180f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130825e50 '__SVUint32_t'
|-TypedefDecl 0x13180f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130825e70 '__SVUint64_t'
|-TypedefDecl 0x13180f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130825e90 '__SVFloat16_t'
|-TypedefDecl 0x13180f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130825eb0 '__SVFloat32_t'
|-TypedefDecl 0x13180f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130825ed0 '__SVFloat64_t'
|-TypedefDecl 0x13180f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130825ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13180f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130825f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13180f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130825f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13180fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130825f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13180fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130825f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13180fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130825f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13180fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x130825fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13180fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x130825fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13180fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x130825ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13180fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130826010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13180fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130826030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13180fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130826050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13180fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130826070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13180fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130826090 '__clang_svint8x3_t'
|-TypedefDecl 0x13180fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1308260b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13180ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1308260d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13180ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1308260f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13180fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130826110 '__clang_svuint8x3_t'
|-TypedefDecl 0x131810060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130826130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1318100c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130826150 '__clang_svuint32x3_t'
|-TypedefDecl 0x131810130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130826170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131810198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130826190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131834e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308261b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131834e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308261d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x131834ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308261f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131834f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130826210 '__clang_svint8x4_t'
|-TypedefDecl 0x131834fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130826230 '__clang_svint16x4_t'
|-TypedefDecl 0x131835008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130826250 '__clang_svint32x4_t'
|-TypedefDecl 0x131835070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130826270 '__clang_svint64x4_t'
|-TypedefDecl 0x1318350d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130826290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131835140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308262b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1318351a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308262d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131835210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308262f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131835278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130826310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1318352e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130826330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131835348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
