TranslationUnitDecl 0x11e845808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8466b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e845dd0 '__int128'
|-TypedefDecl 0x11e846728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e845df0 'unsigned __int128'
|-TypedefDecl 0x11f868230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f868000 'struct __NSConstantString_tag'
|   `-Record 0x11e846780 '__NSConstantString_tag'
|-TypedefDecl 0x11f868298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e845f90 '__SVInt8_t'
|-TypedefDecl 0x11f868300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e845fb0 '__SVInt16_t'
|-TypedefDecl 0x11f868368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e845fd0 '__SVInt32_t'
|-TypedefDecl 0x11f8683d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e845ff0 '__SVInt64_t'
|-TypedefDecl 0x11f868438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e846010 '__SVUint8_t'
|-TypedefDecl 0x11f8684a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e846030 '__SVUint16_t'
|-TypedefDecl 0x11f868508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e846050 '__SVUint32_t'
|-TypedefDecl 0x11f868570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e846070 '__SVUint64_t'
|-TypedefDecl 0x11f8685d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e846090 '__SVFloat16_t'
|-TypedefDecl 0x11f868640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e8460b0 '__SVFloat32_t'
|-TypedefDecl 0x11f8686a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e8460d0 '__SVFloat64_t'
|-TypedefDecl 0x11f868710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e8460f0 '__SVBfloat16_t'
