TranslationUnitDecl 0x135830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1358307d0 '__int128'
|-TypedefDecl 0x135831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1358307f0 'unsigned __int128'
|-TypedefDecl 0x13501e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13501e000 'struct __NSConstantString_tag'
|   `-Record 0x135831180 '__NSConstantString_tag'
|-TypedefDecl 0x13501e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135830990 '__SVInt8_t'
|-TypedefDecl 0x13501e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1358309b0 '__SVInt16_t'
|-TypedefDecl 0x13501e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1358309d0 '__SVInt32_t'
|-TypedefDecl 0x13501e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1358309f0 '__SVInt64_t'
|-TypedefDecl 0x13501e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135830a10 '__SVUint8_t'
|-TypedefDecl 0x13501e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135830a30 '__SVUint16_t'
|-TypedefDecl 0x13501e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135830a50 '__SVUint32_t'
|-TypedefDecl 0x13501e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135830a70 '__SVUint64_t'
|-TypedefDecl 0x13501e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135830a90 '__SVFloat16_t'
|-TypedefDecl 0x13501e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x135830ab0 '__SVFloat32_t'
|-TypedefDecl 0x13501e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135830ad0 '__SVFloat64_t'
|-TypedefDecl 0x13501e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135830af0 '__SVBfloat16_t'
|-TypedefDecl 0x13501e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13501e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13501e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13501e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13501e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13501e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13501e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13501ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13501eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13501eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135830c30 '__clang_svfloat32x2_t'
