TranslationUnitDecl 0x12c827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c827dd0 '__int128'
|-TypedefDecl 0x12c828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c827df0 'unsigned __int128'
|-TypedefDecl 0x12d011e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d011c00 'struct __NSConstantString_tag'
|   `-Record 0x12c828780 '__NSConstantString_tag'
|-TypedefDecl 0x12d011e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c827f90 '__SVInt8_t'
|-TypedefDecl 0x12d011f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c827fb0 '__SVInt16_t'
|-TypedefDecl 0x12d011f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c827fd0 '__SVInt32_t'
|-TypedefDecl 0x12d011fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c827ff0 '__SVInt64_t'
|-TypedefDecl 0x12d012038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c828010 '__SVUint8_t'
|-TypedefDecl 0x12d0120a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c828030 '__SVUint16_t'
|-TypedefDecl 0x12d012108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c828050 '__SVUint32_t'
|-TypedefDecl 0x12d012170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c828070 '__SVUint64_t'
|-TypedefDecl 0x12d0121d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c828090 '__SVFloat16_t'
|-TypedefDecl 0x12d012240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c8280b0 '__SVFloat32_t'
|-TypedefDecl 0x12d0122a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c8280d0 '__SVFloat64_t'
|-TypedefDecl 0x12d012310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c8280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d012378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c828110 '__clang_svint8x2_t'
|-TypedefDecl 0x12d0123e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c828130 '__clang_svint16x2_t'
|-TypedefDecl 0x12d012448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c828150 '__clang_svint32x2_t'
|-TypedefDecl 0x12d0124b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c828170 '__clang_svint64x2_t'
|-TypedefDecl 0x12d012518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d012580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c8281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d0125e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c8281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d012650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c8281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d0126b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d012720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d012788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d0127f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d012858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c828290 '__clang_svint8x3_t'
|-TypedefDecl 0x12d0128c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c8282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d012928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c8282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d012990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c8282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d0129f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d012a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d012ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c828350 '__clang_svuint32x3_t'
