TranslationUnitDecl 0x13a855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a8555d0 '__int128'
|-TypedefDecl 0x13a855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a8555f0 'unsigned __int128'
|-TypedefDecl 0x13a00c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a00c200 'struct __NSConstantString_tag'
|   `-Record 0x13a855f80 '__NSConstantString_tag'
|-TypedefDecl 0x13a00c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a855790 '__SVInt8_t'
|-TypedefDecl 0x13a00c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a8557b0 '__SVInt16_t'
|-TypedefDecl 0x13a00c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a8557d0 '__SVInt32_t'
|-TypedefDecl 0x13a00c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a8557f0 '__SVInt64_t'
|-TypedefDecl 0x13a00c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a855810 '__SVUint8_t'
|-TypedefDecl 0x13a00c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a855830 '__SVUint16_t'
|-TypedefDecl 0x13a00c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a855850 '__SVUint32_t'
|-TypedefDecl 0x13a00c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a855870 '__SVUint64_t'
|-TypedefDecl 0x13a00c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a855890 '__SVFloat16_t'
|-TypedefDecl 0x13a00c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a8558b0 '__SVFloat32_t'
|-TypedefDecl 0x13a00c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a8558d0 '__SVFloat64_t'
|-TypedefDecl 0x13a00c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a00c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a855910 '__clang_svint8x2_t'
|-TypedefDecl 0x13a00c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a855930 '__clang_svint16x2_t'
|-TypedefDecl 0x13a00ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a855950 '__clang_svint32x2_t'
|-TypedefDecl 0x13a00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13a00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a855a70 '__clang_svbfloat16x2_t'
