TranslationUnitDecl 0x123853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123853bd0 '__int128'
|-TypedefDecl 0x123854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123853bf0 'unsigned __int128'
|-TypedefDecl 0x12300ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12300ec00 'struct __NSConstantString_tag'
|   `-Record 0x123854580 '__NSConstantString_tag'
|-TypedefDecl 0x12300ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123853d90 '__SVInt8_t'
|-TypedefDecl 0x12300ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123853db0 '__SVInt16_t'
|-TypedefDecl 0x12300ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123853dd0 '__SVInt32_t'
|-TypedefDecl 0x12300efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123853df0 '__SVInt64_t'
|-TypedefDecl 0x12300f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123853e10 '__SVUint8_t'
|-TypedefDecl 0x12300f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123853e30 '__SVUint16_t'
|-TypedefDecl 0x12300f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123853e50 '__SVUint32_t'
|-TypedefDecl 0x12300f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123853e70 '__SVUint64_t'
|-TypedefDecl 0x12300f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123853e90 '__SVFloat16_t'
|-TypedefDecl 0x12300f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123853eb0 '__SVFloat32_t'
|-TypedefDecl 0x12300f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123853ed0 '__SVFloat64_t'
|-TypedefDecl 0x12300f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12300f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12300f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12300f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12300f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12300f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12300f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12300f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12300f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12300f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12300f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12300f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12300f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12300f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123854090 '__clang_svint8x3_t'
|-TypedefDecl 0x12300f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12300f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12300f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12300f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12300fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12300fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12300fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12300fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12300fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12300fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12300fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12300fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123854210 '__clang_svint8x4_t'
|-TypedefDecl 0x12300fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123854230 '__clang_svint16x4_t'
|-TypedefDecl 0x12300fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123854250 '__clang_svint32x4_t'
|-TypedefDecl 0x12300fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123854270 '__clang_svint64x4_t'
|-TypedefDecl 0x12300fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12300ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1238542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12300ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1238542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123010010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1238542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123010078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1230100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123010148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1230101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123010218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123854390 '__SVBool_t'
|-TypedefDecl 0x123010280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1230102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123010350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238543f0 '__SVCount_t'
|-TypedefDecl 0x1230103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1230103b0 'char *'
|   `-BuiltinType 0x1238536b0 'char'
|-TypedefDecl 0x123010468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1230103b0 'char *'
|   `-BuiltinType 0x1238536b0 'char'
`-FunctionDecl 0x123029118 <dataset_diviso_filec/func4093_vuln.c:1:1, line:64:1> line:1:15 invalid move_page_tables 'unsigned long (struct vm_area_struct *, unsigned long, struct vm_area_struct *, unsigned long, unsigned long, int)'
  |-ParmVarDecl 0x123010a48 <col:32, col:55> col:55 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x123010ac8 <line:2:3, col:17> col:17 used old_addr 'unsigned long'
  |-ParmVarDecl 0x123028e00 <col:27, col:50> col:50 used new_vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x123028e80 <line:3:3, col:17> col:17 used new_addr 'unsigned long'
  |-ParmVarDecl 0x123028f00 <col:27, col:41> col:41 used len 'unsigned long'
  |-ParmVarDecl 0x123028f98 <line:4:3, col:8> col:8 invalid need_rmap_locks 'int'
  `-CompoundStmt 0x12302d4d8 <line:5:1, line:64:1>
    |-DeclStmt 0x123029390 <line:6:2, col:37>
    | |-VarDecl 0x123029208 <col:2, col:16> col:16 used extent 'unsigned long'
    | |-VarDecl 0x123029288 <col:2, col:24> col:24 used next 'unsigned long'
    | `-VarDecl 0x123029308 <col:2, col:30> col:30 used old_end 'unsigned long'
    |-DeclStmt 0x1230294f8 <line:9:2, col:26>
    | `-VarDecl 0x123029490 <col:2, col:16> col:16 used mmun_start 'unsigned long'
    |-DeclStmt 0x123029590 <line:10:2, col:24>
    | `-VarDecl 0x123029528 <col:2, col:16> col:16 used mmun_end 'unsigned long'
    |-BinaryOperator 0x123029658 <line:12:2, col:23> 'unsigned long' '='
    | |-DeclRefExpr 0x1230295a8 <col:2> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    | `-BinaryOperator 0x123029638 <col:12, col:23> 'unsigned long' '+'
    |   |-ImplicitCastExpr 0x123029608 <col:12> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x1230295c8 <col:12> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |   `-ImplicitCastExpr 0x123029620 <col:23> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x1230295e8 <col:23> 'unsigned long' lvalue ParmVar 0x123028f00 'len' 'unsigned long'
    |-CallExpr 0x123029898 <line:13:2, col:42> 'int'
    | |-ImplicitCastExpr 0x123029880 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1230297d0 <col:2> 'int ()' Function 0x123029718 'flush_cache_range' 'int ()'
    | |-ImplicitCastExpr 0x1230298d0 <col:20> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x1230297f0 <col:20> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    | |-ImplicitCastExpr 0x1230298e8 <col:25> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x123029810 <col:25> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    | `-ImplicitCastExpr 0x123029900 <col:35> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x123029830 <col:35> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |-BinaryOperator 0x123029970 <line:15:2, col:15> 'unsigned long' '='
    | |-DeclRefExpr 0x123029918 <col:2> 'unsigned long' lvalue Var 0x123029490 'mmun_start' 'unsigned long'
    | `-ImplicitCastExpr 0x123029958 <col:15> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x123029938 <col:15> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    |-BinaryOperator 0x1230299e8 <line:16:2, col:15> 'unsigned long' '='
    | |-DeclRefExpr 0x123029990 <col:2> 'unsigned long' lvalue Var 0x123029528 'mmun_end' 'unsigned long'
    | `-ImplicitCastExpr 0x1230299d0 <col:15> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x1230299b0 <col:15> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
    |-CallExpr 0x123029ba8 <line:17:2, col:70> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123029ae8 <col:2> 'int ()' Function 0x123029a30 'mmu_notifier_invalidate_range_start' 'int ()'
    | |-RecoveryExpr 0x123029b40 <col:38, col:43> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123029b08 <col:38> 'struct vm_area_struct *' lvalue ParmVar 0x123010a48 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x123029b68 <col:50> 'unsigned long' lvalue Var 0x123029490 'mmun_start' 'unsigned long'
    | `-DeclRefExpr 0x123029b88 <col:62> 'unsigned long' lvalue Var 0x123029528 'mmun_end' 'unsigned long'
    |-ForStmt 0x12302cf38 <line:19:2, line:57:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x123029c50 <line:19:9, col:20> 'int' '<'
    | | |-ImplicitCastExpr 0x123029c20 <col:9> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x123029be0 <col:9> 'unsigned long' lvalue ParmVar 0x123010ac8 'old_addr' 'unsigned long'
    | | `-ImplicitCastExpr 0x123029c38 <col:20> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x123029c00 <col:20> 'unsigned long' lvalue Var 0x123029308 'old_end' 'unsigned long'
