TranslationUnitDecl 0x137829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378295d0 '__int128'
|-TypedefDecl 0x137829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1378295f0 'unsigned __int128'
|-TypedefDecl 0x14080be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14080bc00 'struct __NSConstantString_tag'
|   `-Record 0x137829f80 '__NSConstantString_tag'
|-TypedefDecl 0x14080be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137829790 '__SVInt8_t'
|-TypedefDecl 0x14080bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378297b0 '__SVInt16_t'
|-TypedefDecl 0x14080bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378297d0 '__SVInt32_t'
|-TypedefDecl 0x14080bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378297f0 '__SVInt64_t'
|-TypedefDecl 0x14080c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137829810 '__SVUint8_t'
|-TypedefDecl 0x14080c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137829830 '__SVUint16_t'
|-TypedefDecl 0x14080c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137829850 '__SVUint32_t'
|-TypedefDecl 0x14080c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137829870 '__SVUint64_t'
|-TypedefDecl 0x14080c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137829890 '__SVFloat16_t'
|-TypedefDecl 0x14080c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378298b0 '__SVFloat32_t'
|-TypedefDecl 0x14080c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378298d0 '__SVFloat64_t'
|-TypedefDecl 0x14080c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378298f0 '__SVBfloat16_t'
|-TypedefDecl 0x14080c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137829910 '__clang_svint8x2_t'
|-TypedefDecl 0x14080c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137829930 '__clang_svint16x2_t'
|-TypedefDecl 0x14080c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137829950 '__clang_svint32x2_t'
|-TypedefDecl 0x14080c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137829970 '__clang_svint64x2_t'
|-TypedefDecl 0x14080c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14080c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14080c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14080c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14080c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14080c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14080c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14080c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14080c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14080c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14080c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14080c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14080c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14080ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14080cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14080cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14080cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137829d90 '__SVBool_t'
|-TypedefDecl 0x14080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137829df0 '__SVCount_t'
|-TypedefDecl 0x14080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14080dbb0 'char *'
|   `-BuiltinType 0x1378290b0 'char'
|-TypedefDecl 0x14080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14080dbb0 'char *'
|   `-BuiltinType 0x1378290b0 'char'
`-FunctionDecl 0x140827438 <dataset_diviso_filec/func3024_vuln.c:1:1, line:22:1> line:1:19 invalid xsave_state 'int (struct xsave_struct *, int)' static inline
  |-ParmVarDecl 0x14080e248 <col:31, col:52> col:52 fx 'struct xsave_struct *'
  |-ParmVarDecl 0x14080e2e0 <col:56, col:60> col:60 invalid mask 'int'
  `-CompoundStmt 0x1408277e8 <line:2:1, line:22:1>
    |-DeclStmt 0x140827590 <line:5:2, col:13>
    | `-VarDecl 0x140827508 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x140827570 <col:12> 'int' 0
    `-ReturnStmt 0x1408277d8 <line:21:2, col:9>
      `-ImplicitCastExpr 0x1408277c0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1408277a0 <col:9> 'int' lvalue Var 0x140827508 'err' 'int'
