TranslationUnitDecl 0x137848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137848fd0 '__int128'
|-TypedefDecl 0x137849928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137848ff0 'unsigned __int128'
|-TypedefDecl 0x13700f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13700f000 'struct __NSConstantString_tag'
|   `-Record 0x137849980 '__NSConstantString_tag'
|-TypedefDecl 0x13700f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137849190 '__SVInt8_t'
|-TypedefDecl 0x13700f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378491b0 '__SVInt16_t'
|-TypedefDecl 0x13700f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378491d0 '__SVInt32_t'
|-TypedefDecl 0x13700f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378491f0 '__SVInt64_t'
|-TypedefDecl 0x13700f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137849210 '__SVUint8_t'
|-TypedefDecl 0x13700f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137849230 '__SVUint16_t'
|-TypedefDecl 0x13700f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137849250 '__SVUint32_t'
|-TypedefDecl 0x13700f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137849270 '__SVUint64_t'
|-TypedefDecl 0x13700f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137849290 '__SVFloat16_t'
|-TypedefDecl 0x13700f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378492b0 '__SVFloat32_t'
|-TypedefDecl 0x13700f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378492d0 '__SVFloat64_t'
|-TypedefDecl 0x13700f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378492f0 '__SVBfloat16_t'
|-TypedefDecl 0x13700f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137849310 '__clang_svint8x2_t'
|-TypedefDecl 0x13700f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137849330 '__clang_svint16x2_t'
|-TypedefDecl 0x13700f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137849350 '__clang_svint32x2_t'
|-TypedefDecl 0x13700f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137849370 '__clang_svint64x2_t'
|-TypedefDecl 0x13700f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137849390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13700f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378493b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13700f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378493d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13700fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378493f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13700fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137849410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13700fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137849430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13700fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137849450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13700fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137849470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13700fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137849490 '__clang_svint8x3_t'
|-TypedefDecl 0x13700fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378494b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13700fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378494d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13700fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
