TranslationUnitDecl 0x10480b008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10480beb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10480b5d0 '__int128'
|-TypedefDecl 0x10480bf28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x10480b5f0 'unsigned __int128'
|-TypedefDecl 0x128056430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128056200 'struct __NSConstantString_tag'
|   `-Record 0x10480bf80 '__NSConstantString_tag'
|-TypedefDecl 0x128056498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x10480b790 '__SVInt8_t'
|-TypedefDecl 0x128056500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x10480b7b0 '__SVInt16_t'
|-TypedefDecl 0x128056568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x10480b7d0 '__SVInt32_t'
|-TypedefDecl 0x1280565d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x10480b7f0 '__SVInt64_t'
|-TypedefDecl 0x128056638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x10480b810 '__SVUint8_t'
|-TypedefDecl 0x1280566a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x10480b830 '__SVUint16_t'
|-TypedefDecl 0x128056708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x10480b850 '__SVUint32_t'
|-TypedefDecl 0x128056770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x10480b870 '__SVUint64_t'
|-TypedefDecl 0x1280567d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x10480b890 '__SVFloat16_t'
|-TypedefDecl 0x128056840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x10480b8b0 '__SVFloat32_t'
|-TypedefDecl 0x1280568a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x10480b8d0 '__SVFloat64_t'
|-TypedefDecl 0x128056910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x10480b8f0 '__SVBfloat16_t'
|-TypedefDecl 0x128056978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
