TranslationUnitDecl 0x160028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x160028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1600285d0 '__int128'
|-TypedefDecl 0x160028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1600285f0 'unsigned __int128'
|-TypedefDecl 0x16100be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x16100bc00 'struct __NSConstantString_tag'
|   `-Record 0x160028f80 '__NSConstantString_tag'
|-TypedefDecl 0x16100be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x160028790 '__SVInt8_t'
|-TypedefDecl 0x16100bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1600287b0 '__SVInt16_t'
|-TypedefDecl 0x16100bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1600287d0 '__SVInt32_t'
|-TypedefDecl 0x16100bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1600287f0 '__SVInt64_t'
|-TypedefDecl 0x16100c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x160028810 '__SVUint8_t'
|-TypedefDecl 0x16100c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x160028830 '__SVUint16_t'
|-TypedefDecl 0x16100c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x160028850 '__SVUint32_t'
|-TypedefDecl 0x16100c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x160028870 '__SVUint64_t'
|-TypedefDecl 0x16100c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x160028890 '__SVFloat16_t'
|-TypedefDecl 0x16100c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1600288b0 '__SVFloat32_t'
|-TypedefDecl 0x16100c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1600288d0 '__SVFloat64_t'
|-TypedefDecl 0x16100c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1600288f0 '__SVBfloat16_t'
|-TypedefDecl 0x16100c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
