TranslationUnitDecl 0x130855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1308555d0 '__int128'
|-TypedefDecl 0x130855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1308555f0 'unsigned __int128'
|-TypedefDecl 0x130925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130925a00 'struct __NSConstantString_tag'
|   `-Record 0x130855f80 '__NSConstantString_tag'
|-TypedefDecl 0x130925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130855790 '__SVInt8_t'
|-TypedefDecl 0x130925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1308557b0 '__SVInt16_t'
|-TypedefDecl 0x130925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1308557d0 '__SVInt32_t'
|-TypedefDecl 0x130925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1308557f0 '__SVInt64_t'
|-TypedefDecl 0x130925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130855810 '__SVUint8_t'
|-TypedefDecl 0x130925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130855830 '__SVUint16_t'
|-TypedefDecl 0x130925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130855850 '__SVUint32_t'
|-TypedefDecl 0x130925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130855870 '__SVUint64_t'
|-TypedefDecl 0x130925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130855890 '__SVFloat16_t'
|-TypedefDecl 0x130926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1308558b0 '__SVFloat32_t'
|-TypedefDecl 0x1309260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1308558d0 '__SVFloat64_t'
|-TypedefDecl 0x130926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1308558f0 '__SVBfloat16_t'
|-TypedefDecl 0x130926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1309261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130855930 '__clang_svint16x2_t'
|-TypedefDecl 0x130926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1309262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130855970 '__clang_svint64x2_t'
|-TypedefDecl 0x130926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x130926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1308559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1309263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1308559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1308559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1309264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1309265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1309266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x130926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x130926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1309267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x130926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1309268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
