TranslationUnitDecl 0x13f821808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8226b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f821dd0 '__int128'
|-TypedefDecl 0x13f822728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f821df0 'unsigned __int128'
|-TypedefDecl 0x13f8ec030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f8ebe00 'struct __NSConstantString_tag'
|   `-Record 0x13f822780 '__NSConstantString_tag'
|-TypedefDecl 0x13f8ec098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f821f90 '__SVInt8_t'
|-TypedefDecl 0x13f8ec100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f821fb0 '__SVInt16_t'
|-TypedefDecl 0x13f8ec168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f821fd0 '__SVInt32_t'
|-TypedefDecl 0x13f8ec1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f821ff0 '__SVInt64_t'
|-TypedefDecl 0x13f8ec238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f822010 '__SVUint8_t'
|-TypedefDecl 0x13f8ec2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f822030 '__SVUint16_t'
|-TypedefDecl 0x13f8ec308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f822050 '__SVUint32_t'
|-TypedefDecl 0x13f8ec370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f822070 '__SVUint64_t'
|-TypedefDecl 0x13f8ec3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f822090 '__SVFloat16_t'
|-TypedefDecl 0x13f8ec440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f8220b0 '__SVFloat32_t'
|-TypedefDecl 0x13f8ec4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f8220d0 '__SVFloat64_t'
|-TypedefDecl 0x13f8ec510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
