TranslationUnitDecl 0x126026808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260276b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126026dd0 '__int128'
|-TypedefDecl 0x126027728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126026df0 'unsigned __int128'
|-TypedefDecl 0x126037830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126037600 'struct __NSConstantString_tag'
|   `-Record 0x126027780 '__NSConstantString_tag'
|-TypedefDecl 0x126037898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126026f90 '__SVInt8_t'
|-TypedefDecl 0x126037900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x126026fb0 '__SVInt16_t'
|-TypedefDecl 0x126037968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x126026fd0 '__SVInt32_t'
|-TypedefDecl 0x1260379d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x126026ff0 '__SVInt64_t'
|-TypedefDecl 0x126037a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126027010 '__SVUint8_t'
|-TypedefDecl 0x126037aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126027030 '__SVUint16_t'
|-TypedefDecl 0x126037b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126027050 '__SVUint32_t'
|-TypedefDecl 0x126037b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126027070 '__SVUint64_t'
|-TypedefDecl 0x126037bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
