TranslationUnitDecl 0x14b826608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8274b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b826bd0 '__int128'
|-TypedefDecl 0x14b827528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b826bf0 'unsigned __int128'
|-TypedefDecl 0x14b0de030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b0dde00 'struct __NSConstantString_tag'
|   `-Record 0x14b827580 '__NSConstantString_tag'
|-TypedefDecl 0x14b0de098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b826d90 '__SVInt8_t'
|-TypedefDecl 0x14b0de100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b826db0 '__SVInt16_t'
|-TypedefDecl 0x14b0de168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b826dd0 '__SVInt32_t'
|-TypedefDecl 0x14b0de1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b826df0 '__SVInt64_t'
|-TypedefDecl 0x14b0de238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b826e10 '__SVUint8_t'
|-TypedefDecl 0x14b0de2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b826e30 '__SVUint16_t'
|-TypedefDecl 0x14b0de308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b826e50 '__SVUint32_t'
|-TypedefDecl 0x14b0de370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b826e70 '__SVUint64_t'
|-TypedefDecl 0x14b0de3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b826e90 '__SVFloat16_t'
|-TypedefDecl 0x14b0de440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b826eb0 '__SVFloat32_t'
|-TypedefDecl 0x14b0de4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b826ed0 '__SVFloat64_t'
|-TypedefDecl 0x14b0de510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b826ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14b0de578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b826f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b0de5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b826f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b0de648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b826f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b0de6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b826f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b0de718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b826f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b0de780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b826fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b0de7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b826fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b0de850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b826ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b0de8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b827010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b0de920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b827030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b0de988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b827050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b0de9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b827070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b0dea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b827090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b0deac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b8270b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b0deb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8270d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b0deb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8270f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b0debf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b827110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b0dec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b827130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b0decc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b827150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b0ded30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b827170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b0ded98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b827190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b0dee00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8271b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b0dee68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
