TranslationUnitDecl 0x125052008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125052eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250525d0 '__int128'
|-TypedefDecl 0x125052f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250525f0 'unsigned __int128'
|-TypedefDecl 0x125122c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x125122a00 'struct __NSConstantString_tag'
|   `-Record 0x125052f80 '__NSConstantString_tag'
|-TypedefDecl 0x125122c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125052790 '__SVInt8_t'
|-TypedefDecl 0x125122d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1250527b0 '__SVInt16_t'
|-TypedefDecl 0x125122d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1250527d0 '__SVInt32_t'
|-TypedefDecl 0x125122dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1250527f0 '__SVInt64_t'
|-TypedefDecl 0x125122e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125052810 '__SVUint8_t'
|-TypedefDecl 0x125122ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125052830 '__SVUint16_t'
|-TypedefDecl 0x125122f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125052850 '__SVUint32_t'
|-TypedefDecl 0x125122f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125052870 '__SVUint64_t'
|-TypedefDecl 0x125122fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125052890 '__SVFloat16_t'
|-TypedefDecl 0x125123040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1250528b0 '__SVFloat32_t'
|-TypedefDecl 0x1251230a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1250528d0 '__SVFloat64_t'
|-TypedefDecl 0x125123110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1250528f0 '__SVBfloat16_t'
|-TypedefDecl 0x125123178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125052910 '__clang_svint8x2_t'
|-TypedefDecl 0x1251231e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125052930 '__clang_svint16x2_t'
|-TypedefDecl 0x125123248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125052950 '__clang_svint32x2_t'
|-TypedefDecl 0x1251232b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125052970 '__clang_svint64x2_t'
|-TypedefDecl 0x125123318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125052990 '__clang_svuint8x2_t'
|-TypedefDecl 0x125123380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1250529b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1251233e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1250529d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x125123450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1250529f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1251234b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125052a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x125123520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125052a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x125123588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125052a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1251235f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125052a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x125123658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125052a90 '__clang_svint8x3_t'
