TranslationUnitDecl 0x140022e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140023cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400233d0 '__int128'
|-TypedefDecl 0x140023d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400233f0 'unsigned __int128'
|-TypedefDecl 0x13880be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13880bc00 'struct __NSConstantString_tag'
|   `-Record 0x140023d80 '__NSConstantString_tag'
|-TypedefDecl 0x13880be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140023590 '__SVInt8_t'
|-TypedefDecl 0x13880bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400235b0 '__SVInt16_t'
|-TypedefDecl 0x13880bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400235d0 '__SVInt32_t'
|-TypedefDecl 0x13880bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400235f0 '__SVInt64_t'
|-TypedefDecl 0x13880c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140023610 '__SVUint8_t'
|-TypedefDecl 0x13880c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140023630 '__SVUint16_t'
|-TypedefDecl 0x13880c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140023650 '__SVUint32_t'
|-TypedefDecl 0x13880c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140023670 '__SVUint64_t'
|-TypedefDecl 0x13880c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140023690 '__SVFloat16_t'
|-TypedefDecl 0x13880c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1400236b0 '__SVFloat32_t'
|-TypedefDecl 0x13880c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1400236d0 '__SVFloat64_t'
|-TypedefDecl 0x13880c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1400236f0 '__SVBfloat16_t'
