TranslationUnitDecl 0x14904ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14904d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14904cfd0 '__int128'
|-TypedefDecl 0x14904d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14904cff0 'unsigned __int128'
|-TypedefDecl 0x14b00fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b00fc00 'struct __NSConstantString_tag'
|   `-Record 0x14904d980 '__NSConstantString_tag'
|-TypedefDecl 0x14b00fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14904d190 '__SVInt8_t'
|-TypedefDecl 0x14b00ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14904d1b0 '__SVInt16_t'
|-TypedefDecl 0x14b00ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14904d1d0 '__SVInt32_t'
|-TypedefDecl 0x14b00ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14904d1f0 '__SVInt64_t'
|-TypedefDecl 0x14b010038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14904d210 '__SVUint8_t'
|-TypedefDecl 0x14b0100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14904d230 '__SVUint16_t'
|-TypedefDecl 0x14b010108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14904d250 '__SVUint32_t'
|-TypedefDecl 0x14b010170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14904d270 '__SVUint64_t'
|-TypedefDecl 0x14b0101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14904d290 '__SVFloat16_t'
|-TypedefDecl 0x14b010240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14904d2b0 '__SVFloat32_t'
|-TypedefDecl 0x14b0102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
