TranslationUnitDecl 0x13083b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13083c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13083bdd0 '__int128'
|-TypedefDecl 0x13083c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13083bdf0 'unsigned __int128'
|-TypedefDecl 0x13090c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13090c200 'struct __NSConstantString_tag'
|   `-Record 0x13083c780 '__NSConstantString_tag'
|-TypedefDecl 0x13090c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13083bf90 '__SVInt8_t'
|-TypedefDecl 0x13090c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13083bfb0 '__SVInt16_t'
|-TypedefDecl 0x13090c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13083bfd0 '__SVInt32_t'
|-TypedefDecl 0x13090c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13083bff0 '__SVInt64_t'
|-TypedefDecl 0x13090c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13083c010 '__SVUint8_t'
|-TypedefDecl 0x13090c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13083c030 '__SVUint16_t'
|-TypedefDecl 0x13090c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13083c050 '__SVUint32_t'
|-TypedefDecl 0x13090c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13083c070 '__SVUint64_t'
|-TypedefDecl 0x13090c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13083c090 '__SVFloat16_t'
|-TypedefDecl 0x13090c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13083c0b0 '__SVFloat32_t'
|-TypedefDecl 0x13090c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13083c0d0 '__SVFloat64_t'
|-TypedefDecl 0x13090c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13083c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13090c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13083c110 '__clang_svint8x2_t'
|-TypedefDecl 0x13090c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13083c130 '__clang_svint16x2_t'
|-TypedefDecl 0x13090ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13083c150 '__clang_svint32x2_t'
|-TypedefDecl 0x13090cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13083c170 '__clang_svint64x2_t'
|-TypedefDecl 0x13090cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13083c190 '__clang_svuint8x2_t'
