TranslationUnitDecl 0x139041e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139042cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1390423d0 '__int128'
|-TypedefDecl 0x139042d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1390423f0 'unsigned __int128'
|-TypedefDecl 0x13881d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13881d600 'struct __NSConstantString_tag'
|   `-Record 0x139042d80 '__NSConstantString_tag'
|-TypedefDecl 0x13881d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139042590 '__SVInt8_t'
|-TypedefDecl 0x13881d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1390425b0 '__SVInt16_t'
|-TypedefDecl 0x13881d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1390425d0 '__SVInt32_t'
|-TypedefDecl 0x13881d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1390425f0 '__SVInt64_t'
|-TypedefDecl 0x13881da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139042610 '__SVUint8_t'
|-TypedefDecl 0x13881daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139042630 '__SVUint16_t'
|-TypedefDecl 0x13881db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139042650 '__SVUint32_t'
|-TypedefDecl 0x13881db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139042670 '__SVUint64_t'
|-TypedefDecl 0x13881dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139042690 '__SVFloat16_t'
|-TypedefDecl 0x13881dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1390426b0 '__SVFloat32_t'
|-TypedefDecl 0x13881dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1390426d0 '__SVFloat64_t'
|-TypedefDecl 0x13881dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1390426f0 '__SVBfloat16_t'
|-TypedefDecl 0x13881dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139042710 '__clang_svint8x2_t'
|-TypedefDecl 0x13881dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139042730 '__clang_svint16x2_t'
|-TypedefDecl 0x13881de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139042750 '__clang_svint32x2_t'
|-TypedefDecl 0x13881deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139042770 '__clang_svint64x2_t'
|-TypedefDecl 0x13881df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139042790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13881df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1390427b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13881dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1390427d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13881e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1390427f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13881e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139042810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13881e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
