TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x15680be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15680bc00 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x15680be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x15680bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x15680bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x15680bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x15680c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x15680c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x15680c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x15680c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x15680c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x15680c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x15680c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x15680c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15680c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15680c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x15680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x15680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15680dbb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x15680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15680dbb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x156826890 <dataset_diviso_filec/func20562_vuln.c:1:1, line:23:1> line:1:13 snd_timer_user_ccallback 'void (struct snd_timer_instance *, int, struct timespec *, unsigned long)' static
  |-ParmVarDecl 0x15680e248 <col:38, col:65> col:65 used timeri 'struct snd_timer_instance *'
  |-ParmVarDecl 0x15680e2c8 <line:2:10, col:14> col:14 used event 'int'
  |-ParmVarDecl 0x1568266c8 <line:3:10, col:27> col:27 used tstamp 'struct timespec *'
  |-ParmVarDecl 0x156826748 <line:4:10, col:24> col:24 used resolution 'unsigned long'
  `-CompoundStmt 0x156123ce8 <line:5:1, line:23:1>
    |-DeclStmt 0x156826be8 <line:6:2, col:51>
    | |-RecordDecl 0x1568269a0 <col:2, col:9> col:9 struct snd_timer_user
    | `-VarDecl 0x156826b08 <col:2, col:38> col:25 used tu 'struct snd_timer_user *' cinit
    |   `-RecoveryExpr 0x156826ba8 <col:30, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156826b70 <col:30> 'struct snd_timer_instance *' lvalue ParmVar 0x15680e248 'timeri' 'struct snd_timer_instance *'
    |-DeclStmt 0x156826d78 <line:7:2, col:27>
    | |-RecordDecl 0x156826c00 <col:2, col:9> col:9 struct snd_timer_tread
    | `-VarDecl 0x156826cf8 <col:2, col:25> col:25 referenced invalid r1 'struct snd_timer_tread'
    |-DeclStmt 0x156826e10 <line:8:2, col:21>
    | `-VarDecl 0x156826da8 <col:2, col:16> col:16 used flags 'unsigned long'
    |-IfStmt 0x156827080 <line:10:2, line:12:17>
    | |-BinaryOperator 0x156826f90 <line:10:6, line:11:15> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x156826f30 <line:10:6, col:15> 'int' contains-errors '>='
    | | | |-DeclRefExpr 0x156826e28 <col:6> 'int' lvalue ParmVar 0x15680e2c8 'event' 'int'
    | | | `-RecoveryExpr 0x156826f10 <col:15> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x156826f70 <line:11:6, col:15> 'int' contains-errors '<='
    | |   |-DeclRefExpr 0x156826e98 <col:6> 'int' lvalue ParmVar 0x15680e2c8 'event' 'int'
    | |   `-RecoveryExpr 0x156826f50 <col:15> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x156827060 <line:12:3, col:17> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x156826fe8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x156826fb0 <col:3> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    |   `-UnaryOperator 0x156827048 <col:16, col:17> 'struct timespec' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x156827030 <col:17> 'struct timespec *' <LValueToRValue>
    |       `-DeclRefExpr 0x156827010 <col:17> 'struct timespec *' lvalue ParmVar 0x1568266c8 'tstamp' 'struct timespec *'
    |-IfStmt 0x1568272d8 <line:13:2, line:14:3>
    | |-BinaryOperator 0x1568272a8 <line:13:6, col:47> 'int' contains-errors '||'
    | | |-BinaryOperator 0x1568271f8 <col:6, col:37> 'int' contains-errors '=='
    | | | |-ParenExpr 0x1568271b8 <col:6, col:32> '<dependent type>' contains-errors
    | | | | `-BinaryOperator 0x156827198 <col:7, col:31> '<dependent type>' contains-errors '&'
    | | | |   |-RecoveryExpr 0x1568270d8 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | | | |   | `-DeclRefExpr 0x1568270a0 <col:7> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    | | | |   `-ParenExpr 0x156827178 <col:20, col:31> 'int'
    | | | |     `-BinaryOperator 0x156827158 <col:21, col:26> 'int' '<<'
    | | | |       |-IntegerLiteral 0x156827100 <col:21> 'int' 1
    | | | |       `-ImplicitCastExpr 0x156827140 <col:26> 'int' <LValueToRValue>
    | | | |         `-DeclRefExpr 0x156827120 <col:26> 'int' lvalue ParmVar 0x15680e2c8 'event' 'int'
    | | | `-IntegerLiteral 0x1568271d8 <col:37> 'int' 0
    | | `-UnaryOperator 0x156827290 <col:42, col:47> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x156827278 <col:43, col:47> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x156827250 <col:43, col:47> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x156827218 <col:43> 'struct snd_timer_user *' contains-errors lvalue Var 0x156826b08 'tu' 'struct snd_timer_user *'
    | `-ReturnStmt 0x1568272c8 <line:14:3>
    |-BinaryOperator 0x1568273a8 <line:15:2, col:13> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x156827340 <col:2, col:5> '<dependent type>' contains-errors lvalue .event
    | | `-RecoveryExpr 0x156827318 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1568272f8 <col:2> 'struct snd_timer_tread' lvalue Var 0x156826cf8 'r1' 'struct snd_timer_tread'
    | `-DeclRefExpr 0x156827388 <col:13> 'int' lvalue ParmVar 0x15680e2c8 'event' 'int'
    |-BinaryOperator 0x1568274a8 <line:16:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x156827410 <col:2, col:5> '<dependent type>' contains-errors lvalue .tstamp
    | | `-RecoveryExpr 0x1568273e8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1568273c8 <col:2> 'struct snd_timer_tread' lvalue Var 0x156826cf8 'r1' 'struct snd_timer_tread'
    | `-UnaryOperator 0x156827490 <col:14, col:15> 'struct timespec' lvalue prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x156827478 <col:15> 'struct timespec *' <LValueToRValue>
    |     `-DeclRefExpr 0x156827458 <col:15> 'struct timespec *' lvalue ParmVar 0x1568266c8 'tstamp' 'struct timespec *'
    |-BinaryOperator 0x156827578 <line:17:2, col:11> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x156827510 <col:2, col:5> '<dependent type>' contains-errors lvalue .val
    | | `-RecoveryExpr 0x1568274e8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1568274c8 <col:2> 'struct snd_timer_tread' lvalue Var 0x156826cf8 'r1' 'struct snd_timer_tread'
    | `-DeclRefExpr 0x156827558 <col:11> 'unsigned long' lvalue ParmVar 0x156826748 'resolution' 'unsigned long'
    |-CallExpr 0x156123570 <line:18:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1561234b8 <col:2> 'int ()' Function 0x156123400 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x156123538 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x156123510 <col:21, col:25> '<dependent type>' contains-errors lvalue
