TranslationUnitDecl 0x12983d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12983deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12983d5d0 '__int128'
|-TypedefDecl 0x12983df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12983d5f0 'unsigned __int128'
|-TypedefDecl 0x12990dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12990da00 'struct __NSConstantString_tag'
|   `-Record 0x12983df80 '__NSConstantString_tag'
|-TypedefDecl 0x12990dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12983d790 '__SVInt8_t'
|-TypedefDecl 0x12990dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12983d7b0 '__SVInt16_t'
|-TypedefDecl 0x12990dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12983d7d0 '__SVInt32_t'
|-TypedefDecl 0x12990ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12983d7f0 '__SVInt64_t'
|-TypedefDecl 0x12990de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12983d810 '__SVUint8_t'
|-TypedefDecl 0x12990dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12983d830 '__SVUint16_t'
|-TypedefDecl 0x12990df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12983d850 '__SVUint32_t'
|-TypedefDecl 0x12990df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12983d870 '__SVUint64_t'
|-TypedefDecl 0x12990dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12983d890 '__SVFloat16_t'
|-TypedefDecl 0x12990e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12983d8b0 '__SVFloat32_t'
|-TypedefDecl 0x12990e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12983d8d0 '__SVFloat64_t'
|-TypedefDecl 0x12990e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12983d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x12990e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12983d910 '__clang_svint8x2_t'
|-TypedefDecl 0x12990e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12983d930 '__clang_svint16x2_t'
|-TypedefDecl 0x12990e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12983d950 '__clang_svint32x2_t'
|-TypedefDecl 0x12990e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12983d970 '__clang_svint64x2_t'
|-TypedefDecl 0x12990e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12983d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12990e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12983d9b0 '__clang_svuint16x2_t'
