TranslationUnitDecl 0x15b01fa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0208b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b01ffd0 '__int128'
|-TypedefDecl 0x15b020928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b01fff0 'unsigned __int128'
|-TypedefDecl 0x15981c830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15981c600 'struct __NSConstantString_tag'
|   `-Record 0x15b020980 '__NSConstantString_tag'
|-TypedefDecl 0x15981c898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b020190 '__SVInt8_t'
|-TypedefDecl 0x15981c900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0201b0 '__SVInt16_t'
|-TypedefDecl 0x15981c968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0201d0 '__SVInt32_t'
|-TypedefDecl 0x15981c9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0201f0 '__SVInt64_t'
|-TypedefDecl 0x15981ca38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b020210 '__SVUint8_t'
|-TypedefDecl 0x15981caa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b020230 '__SVUint16_t'
|-TypedefDecl 0x15981cb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b020250 '__SVUint32_t'
|-TypedefDecl 0x15981cb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b020270 '__SVUint64_t'
|-TypedefDecl 0x15981cbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b020290 '__SVFloat16_t'
|-TypedefDecl 0x15981cc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0202b0 '__SVFloat32_t'
