TranslationUnitDecl 0x14081f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408202b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14081f9d0 '__int128'
|-TypedefDecl 0x140820328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14081f9f0 'unsigned __int128'
|-TypedefDecl 0x137059630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137059400 'struct __NSConstantString_tag'
|   `-Record 0x140820380 '__NSConstantString_tag'
|-TypedefDecl 0x137059698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14081fb90 '__SVInt8_t'
|-TypedefDecl 0x137059700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14081fbb0 '__SVInt16_t'
|-TypedefDecl 0x137059768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14081fbd0 '__SVInt32_t'
|-TypedefDecl 0x1370597d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14081fbf0 '__SVInt64_t'
|-TypedefDecl 0x137059838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14081fc10 '__SVUint8_t'
|-TypedefDecl 0x1370598a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14081fc30 '__SVUint16_t'
|-TypedefDecl 0x137059908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14081fc50 '__SVUint32_t'
|-TypedefDecl 0x137059970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14081fc70 '__SVUint64_t'
|-TypedefDecl 0x1370599d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14081fc90 '__SVFloat16_t'
|-TypedefDecl 0x137059a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14081fcb0 '__SVFloat32_t'
|-TypedefDecl 0x137059aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14081fcd0 '__SVFloat64_t'
|-TypedefDecl 0x137059b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14081fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x137059b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14081fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x137059be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14081fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x137059c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14081fd50 '__clang_svint32x2_t'
|-TypedefDecl 0x137059cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14081fd70 '__clang_svint64x2_t'
|-TypedefDecl 0x137059d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14081fd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x137059d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14081fdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x137059de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14081fdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137059e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14081fdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x137059eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14081fe10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137059f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14081fe30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137059f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14081fe50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137059ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14081fe70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13705a058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14081fe90 '__clang_svint8x3_t'
|-TypedefDecl 0x13705a0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14081feb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13705a128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14081fed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13705a190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14081fef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13705a1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14081ff10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13705a260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14081ff30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13705a2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14081ff50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13705a330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14081ff70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13705a398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14081ff90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13705a800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14081ffb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13705a868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14081ffd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13705a8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14081fff0 '__clang_svbfloat16x3_t'
