TranslationUnitDecl 0x12e853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e853bd0 '__int128'
|-TypedefDecl 0x12e854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e853bf0 'unsigned __int128'
|-TypedefDecl 0x12f80ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f80ec00 'struct __NSConstantString_tag'
|   `-Record 0x12e854580 '__NSConstantString_tag'
|-TypedefDecl 0x12f80ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e853d90 '__SVInt8_t'
|-TypedefDecl 0x12f80ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e853db0 '__SVInt16_t'
|-TypedefDecl 0x12f80ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e853dd0 '__SVInt32_t'
|-TypedefDecl 0x12f80efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e853df0 '__SVInt64_t'
|-TypedefDecl 0x12f80f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e853e10 '__SVUint8_t'
|-TypedefDecl 0x12f80f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e853e30 '__SVUint16_t'
|-TypedefDecl 0x12f80f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e853e50 '__SVUint32_t'
|-TypedefDecl 0x12f80f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e853e70 '__SVUint64_t'
|-TypedefDecl 0x12f80f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e853e90 '__SVFloat16_t'
|-TypedefDecl 0x12f80f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e853eb0 '__SVFloat32_t'
|-TypedefDecl 0x12f80f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e853ed0 '__SVFloat64_t'
|-TypedefDecl 0x12f80f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12f80f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f80f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f80f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f80f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f80f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f80f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f80f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f80f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f80f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f80f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f80f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f80f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f80f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e854090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f80f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f80f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f80f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f80f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f80fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f80fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f80fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f80fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f810000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f810068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f8100d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f810138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e854210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f8101a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e854230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f810208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e854250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f810270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e854270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f8102d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f810340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f8103a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f810410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f810478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f8104e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f810548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f8105b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f810618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e854390 '__SVBool_t'
|-TypedefDecl 0x12f810680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f8106e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f810750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8543f0 '__SVCount_t'
|-TypedefDecl 0x12f8107f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f8107b0 'char *'
|   `-BuiltinType 0x12e8536b0 'char'
|-TypedefDecl 0x12f810868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f8107b0 'char *'
|   `-BuiltinType 0x12e8536b0 'char'
`-FunctionDecl 0x12f8109c8 <dataset_diviso_filec/func10162_nonvuln.c:1:1, line:9:1> line:1:1 invalid PeiSwitchBSP 'int (int)'
  |-ParmVarDecl 0x12f8108f0 <line:2:3, col:7> col:7 invalid CONST 'int'
  `-CompoundStmt 0x12f810cd0 <line:7:1, line:9:1>
    `-ReturnStmt 0x12f810cc0 <line:8:3, col:59>
      `-CallExpr 0x12f810c90 <col:10, col:59> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12f810bd0 <col:10> 'int ()' Function 0x12f810b18 'MpInitLibSwitchBSP' 'int ()'
        |-RecoveryExpr 0x12f810c50 <col:30> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12f810c70 <col:47> '<dependent type>' contains-errors lvalue
