TranslationUnitDecl 0x12700d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12700deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12700d5d0 '__int128'
|-TypedefDecl 0x12700df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12700d5f0 'unsigned __int128'
|-TypedefDecl 0x12589fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12589fc00 'struct __NSConstantString_tag'
|   `-Record 0x12700df80 '__NSConstantString_tag'
|-TypedefDecl 0x12589fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12700d790 '__SVInt8_t'
|-TypedefDecl 0x12589ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12700d7b0 '__SVInt16_t'
|-TypedefDecl 0x12589ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12700d7d0 '__SVInt32_t'
|-TypedefDecl 0x12589ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12700d7f0 '__SVInt64_t'
|-TypedefDecl 0x1258a0038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12700d810 '__SVUint8_t'
|-TypedefDecl 0x1258a00a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12700d830 '__SVUint16_t'
|-TypedefDecl 0x1258a0108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12700d850 '__SVUint32_t'
|-TypedefDecl 0x1258a0170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12700d870 '__SVUint64_t'
|-TypedefDecl 0x1258a01d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12700d890 '__SVFloat16_t'
|-TypedefDecl 0x1258a0240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12700d8b0 '__SVFloat32_t'
|-TypedefDecl 0x1258a02a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12700d8d0 '__SVFloat64_t'
|-TypedefDecl 0x1258a0310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12700d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x1258a0378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12700d910 '__clang_svint8x2_t'
|-TypedefDecl 0x1258a03e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12700d930 '__clang_svint16x2_t'
|-TypedefDecl 0x1258a0448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12700d950 '__clang_svint32x2_t'
|-TypedefDecl 0x1258a04b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12700d970 '__clang_svint64x2_t'
|-TypedefDecl 0x1258a0518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12700d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1258a0580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12700d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1258a05e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12700d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1258a0650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12700d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1258a06b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12700da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1258a0720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12700da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1258a0788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12700da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1258a07f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12700da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1258a0858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12700da90 '__clang_svint8x3_t'
|-TypedefDecl 0x1258a08c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12700dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1258a0928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12700dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1258a0990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12700daf0 '__clang_svint64x3_t'
