TranslationUnitDecl 0x142841608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428424b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142841bd0 '__int128'
|-TypedefDecl 0x142842528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142841bf0 'unsigned __int128'
|-TypedefDecl 0x142912230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142912000 'struct __NSConstantString_tag'
|   `-Record 0x142842580 '__NSConstantString_tag'
|-TypedefDecl 0x142912298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142841d90 '__SVInt8_t'
|-TypedefDecl 0x142912300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142841db0 '__SVInt16_t'
|-TypedefDecl 0x142912368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142841dd0 '__SVInt32_t'
|-TypedefDecl 0x1429123d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142841df0 '__SVInt64_t'
|-TypedefDecl 0x142912438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142841e10 '__SVUint8_t'
|-TypedefDecl 0x1429124a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142841e30 '__SVUint16_t'
|-TypedefDecl 0x142912508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142841e50 '__SVUint32_t'
|-TypedefDecl 0x142912570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142841e70 '__SVUint64_t'
|-TypedefDecl 0x1429125d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142841e90 '__SVFloat16_t'
|-TypedefDecl 0x142912640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142841eb0 '__SVFloat32_t'
|-TypedefDecl 0x1429126a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142841ed0 '__SVFloat64_t'
|-TypedefDecl 0x142912710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142841ef0 '__SVBfloat16_t'
|-TypedefDecl 0x142912778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142841f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1429127e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142841f30 '__clang_svint16x2_t'
|-TypedefDecl 0x142912848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142841f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1429128b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142841f70 '__clang_svint64x2_t'
|-TypedefDecl 0x142912918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142841f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x142912980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142841fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1429129e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142841fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142912a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142841ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x142912ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142842010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142912b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142842030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142912b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142842050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x142912bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142842070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142912c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142842090 '__clang_svint8x3_t'
|-TypedefDecl 0x142912cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1428420b0 '__clang_svint16x3_t'
|-TypedefDecl 0x142912d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1428420d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142912d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1428420f0 '__clang_svint64x3_t'
|-TypedefDecl 0x142912df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142842110 '__clang_svuint8x3_t'
|-TypedefDecl 0x142912e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142842130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142912ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142842150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142912f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142842170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142912f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142842190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142913800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428421b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142913868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428421d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429138d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428421f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142913938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142842210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429139a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142842230 '__clang_svint16x4_t'
|-TypedefDecl 0x142913a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142842250 '__clang_svint32x4_t'
|-TypedefDecl 0x142913a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142842270 '__clang_svint64x4_t'
|-TypedefDecl 0x142913ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142842290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142913b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428422b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142913ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428422d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142913c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428422f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142913c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142842310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142913ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142842330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142913d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142842350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142913db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142842370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142913e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142842390 '__SVBool_t'
|-TypedefDecl 0x142913e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428423b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142913ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428423d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142913f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428423f0 '__SVCount_t'
|-TypedefDecl 0x142913ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142913fb0 'char *'
|   `-BuiltinType 0x1428416b0 'char'
|-TypedefDecl 0x142914068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142913fb0 'char *'
