TranslationUnitDecl 0x11e042c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e043ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e0431d0 '__int128'
|-TypedefDecl 0x11e043b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e0431f0 'unsigned __int128'
|-TypedefDecl 0x11e81cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e81ca00 'struct __NSConstantString_tag'
|   `-Record 0x11e043b80 '__NSConstantString_tag'
|-TypedefDecl 0x11e81cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e043390 '__SVInt8_t'
|-TypedefDecl 0x11e81cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e0433b0 '__SVInt16_t'
|-TypedefDecl 0x11e81cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e0433d0 '__SVInt32_t'
|-TypedefDecl 0x11e81cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e0433f0 '__SVInt64_t'
|-TypedefDecl 0x11e81ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e043410 '__SVUint8_t'
|-TypedefDecl 0x11e81cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e043430 '__SVUint16_t'
|-TypedefDecl 0x11e81cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e043450 '__SVUint32_t'
|-TypedefDecl 0x11e81cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e043470 '__SVUint64_t'
|-TypedefDecl 0x11e81cfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e043490 '__SVFloat16_t'
|-TypedefDecl 0x11e81d040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e0434b0 '__SVFloat32_t'
|-TypedefDecl 0x11e81d0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e0434d0 '__SVFloat64_t'
|-TypedefDecl 0x11e81d110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e0434f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e81d178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e043510 '__clang_svint8x2_t'
|-TypedefDecl 0x11e81d1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e043530 '__clang_svint16x2_t'
|-TypedefDecl 0x11e81d248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e043550 '__clang_svint32x2_t'
|-TypedefDecl 0x11e81d2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e043570 '__clang_svint64x2_t'
|-TypedefDecl 0x11e81d318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e043590 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e81d380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e0435b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e81d3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e0435d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e81d450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e0435f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e81d4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e043610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e81d520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e043630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e81d588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e043650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e81d5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e043670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e81d658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e043690 '__clang_svint8x3_t'
|-TypedefDecl 0x11e81d6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e0436b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e81d728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e0436d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e81d790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e0436f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e81d7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e043710 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e81d860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e043730 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e81d8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
