TranslationUnitDecl 0x11e029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e0295d0 '__int128'
|-TypedefDecl 0x11e029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e0295f0 'unsigned __int128'
|-TypedefDecl 0x11d81e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d81e000 'struct __NSConstantString_tag'
|   `-Record 0x11e029f80 '__NSConstantString_tag'
|-TypedefDecl 0x11d81e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e029790 '__SVInt8_t'
|-TypedefDecl 0x11d81e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e0297b0 '__SVInt16_t'
|-TypedefDecl 0x11d81e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e0297d0 '__SVInt32_t'
|-TypedefDecl 0x11d81e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e0297f0 '__SVInt64_t'
|-TypedefDecl 0x11d81e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e029810 '__SVUint8_t'
|-TypedefDecl 0x11d81e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e029830 '__SVUint16_t'
|-TypedefDecl 0x11d81e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e029850 '__SVUint32_t'
|-TypedefDecl 0x11d81e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e029870 '__SVUint64_t'
|-TypedefDecl 0x11d81e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e029890 '__SVFloat16_t'
|-TypedefDecl 0x11d81e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e0298b0 '__SVFloat32_t'
|-TypedefDecl 0x11d81e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e0298d0 '__SVFloat64_t'
|-TypedefDecl 0x11d81e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x11d81e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e029910 '__clang_svint8x2_t'
