TranslationUnitDecl 0x153042008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153042eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530425d0 '__int128'
|-TypedefDecl 0x153042f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530425f0 'unsigned __int128'
|-TypedefDecl 0x15201a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15201a600 'struct __NSConstantString_tag'
|   `-Record 0x153042f80 '__NSConstantString_tag'
|-TypedefDecl 0x15201a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153042790 '__SVInt8_t'
|-TypedefDecl 0x15201a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1530427b0 '__SVInt16_t'
|-TypedefDecl 0x15201a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1530427d0 '__SVInt32_t'
|-TypedefDecl 0x15201a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1530427f0 '__SVInt64_t'
|-TypedefDecl 0x15201aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153042810 '__SVUint8_t'
|-TypedefDecl 0x15201aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153042830 '__SVUint16_t'
|-TypedefDecl 0x15201ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153042850 '__SVUint32_t'
|-TypedefDecl 0x15201ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153042870 '__SVUint64_t'
|-TypedefDecl 0x15201abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153042890 '__SVFloat16_t'
|-TypedefDecl 0x15201ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530428b0 '__SVFloat32_t'
|-TypedefDecl 0x15201aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530428d0 '__SVFloat64_t'
|-TypedefDecl 0x15201ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1530428f0 '__SVBfloat16_t'
|-TypedefDecl 0x15201ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153042910 '__clang_svint8x2_t'
|-TypedefDecl 0x15201ade0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153042930 '__clang_svint16x2_t'
|-TypedefDecl 0x15201ae48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153042950 '__clang_svint32x2_t'
|-TypedefDecl 0x15201aeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153042970 '__clang_svint64x2_t'
|-TypedefDecl 0x15201af18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153042990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15201af80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530429b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15201afe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530429d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15201b050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530429f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15201b0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153042a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15201b120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153042a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15201b188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153042a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15201b1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153042a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15201b258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153042a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15201b2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153042ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15201b328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153042ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15201b390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153042af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15201b3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153042b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15201b460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153042b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15201b4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153042b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15201b530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153042b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15201b598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153042b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15201ba00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153042bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15201ba68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153042bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15201bad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153042bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15201bb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153042c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15201bba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153042c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15201bc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153042c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15201bc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153042c70 '__clang_svint64x4_t'
